first.name,last.name,ID,h.index,i10.index,citations,years.active,tweets,following,followers,username
Matteo,Morini,pmo191,1,0,4,11,652,316,171, @_marameo_ 
Stuart,Campbell,pca940,1,1,11,1,2000,725,727, @_stuartcampbell 
Stephen,Williamson,pwi12,18,32,1595,33,"3,963",37,"2,988", @1954swilliamson 
Antonin,Bergeaud,pbe904,4,4,77,4,519,346,270, @a_bergeaud 
Alessandro,Gavazza,pga173,9,9,193,10,711,315,310, @a_gavazza 
Andrea,Guariso,pgu517,3,1,31,5,80,374,150, @a_guariso 
Annamaria,Lusardi,plu347,27,47,4121,27,"9,979",554,"5,988", @a_lusardi 
Andrea,Presbitero,ppr57,15,17,813,14,"14,500",855,"1,394", @a_presbitero 
Aaron,Sojourner,pso238,7,5,96,16,"12,600","1,976","2,146", @aaronsojourner 
Abdelkader,Djeflat,pdj24,1,0,3,32,79,54,52, @abdelkaderdjefl 
Antoine,Belgodere,pbe372,2,0,14,9,"1,879",341,562, @abelgo_optimum 
Alexandre,Berthe,pbe968,1,0,6,4,82,222,56, @aberthep7 
Abhinay,Muthoo,pmu6,11,13,783,30,77,20,133, @abhinaymuthoo 
AntÃ?nio,Moniz,pmo357,2,1,24,28,"1,708","1,393",564, @abmoniz 
Adam,Wagstaff,pwa284,31,60,3483,34,897,112,"1,470", @adamw2011 
Adriana,Camacho,pca400,8,7,269,10,1725,306,"1,735", @adcamach 
Asli,Demirguc-Kunt,pde226,60,125,12474,28,288,68,780, @ademirguckunt 
Ana,Diaz Escobar,pdi179,4,1,44,15,"2,655",697,764, @adiazescobar 
Andreas,Drichoutis,pdr28,9,8,205,15,"11,000","1,206",866, @adrihout 
Andres,Giraldo,pgi58,2,0,13,12,"30,700","1,710",867, @af_giraldo 
Amelie,Constant,pco117,18,28,1047,15,371,338,227, @afconstant299 
Alvaro,Garcia-Marin,pga581,5,3,74,11,509,457,274, @afgarciam 
Martin,De Wit,pde503,2,2,44,15,"2,284","1,032","1,266", @africaeconomist 
Afsin,Sahin,psa1016,3,0,24,9,12,320,87, @afsinsahin 
Andrea,Garnero,pga606,5,4,120,8,"9,956","1,541","2,055", @agarnero 
Alexia,Gaudeul,pga133,4,0,34,12,"3,758",924,460, @agaudeul 
Alejandro,Gaviria,pga134,13,26,913,24,"35,900","1,249","191,000", @agaviriau 
AgnÃ¨s,Benassy-Quere,pbe105,20,34,1336,25,50,47,415, @agnesbq1 
AndrÃ©s,Ham,pha399,2,1,23,11,"2,822",377,307, @ahamg 
Ahmed,Skali,psk106,1,0,3,2,450,301,151, @ahmedskali 
Matthew,Collin,pco702,4,1,40,4,4892,"2,811","3,465", @aidthoughts 
Natalia,Smirnova,psm25,1,0,3,10,527,187,286, @aier_natalia 
Alba,Collart,pco693,1,0,3,7,229,234,209, @ajcollart 
Andrew,Scott,psc65,14,16,846,24,726,426,"1,321", @ajslondon1 
Aykut,Kibritcioglu,pki1,5,3,81,19,"22,200","1,898","9,692", @akibritcioglu 
Alan,Krueger,pkr63,51,106,14740,31,"2,876","1,575","17,900", @alan_krueger 
Alan,Barreca,pba1012,7,7,271,8,"1,327",396,321, @alanbarreca 
Alan,Reynolds,pre514,1,0,7,33,"9,718",783,"1,548", @alanreynoldsecn 
Alberto,Bagnai,pba221,6,3,89,22,"165,000",562,"75,600", @albertobagnai 
Alberto,Russo,pru93,10,10,425,13,"1,848",395,498, @albertorusso76 
Anne-Laure,Delatte,pba350,10,12,264,10,"2,340",160,"1,492", @aldelatte 
Alejandro,Marquez-Velazquez,pma1766,2,0,5,5,795,671,287, @ale_marquez 
Alessandro,Di Nola,pdi453,1,1,12,2,"3,693",270,243, @aledinola 
Alejandro,Cid,pci120,2,0,18,15,409,64,562, @alejandrocid_uy 
Alessia,Paccagnini,ppa357,7,3,118,10,484,"1,447",315, @alessia_metrics 
Alex,Bryson,pbr105,14,23,854,19,378,8,439, @alexanderbryson 
Alexander,Dilger,pdi181,4,1,68,20,"2,813",160,515, @alexanderdilger 
Alexander,Hijzen,phi32,15,21,786,16,109,194,159, @alexanderhijzen 
Alex,Cobham,pco8,6,3,123,10,25400,"2,570","7,983", @alexcobham 
Alfons,Weichenrieder,pwe106,17,25,757,22,109,229,425, @alfonsj64 
Alfredo,Coutino,pco822,1,0,5,20,2997,14,865, @alfredocoutino 
Alina,Botezat,pbo559,2,0,11,7,166,414,39, @alina_botezat 
Anna,Josephson,pjo314,2,2,42,5,"3,138",156,82, @aljosephson 
Amber,Osman,pos57,2,0,16,6,171,258,145, @amb3r12 
Arsenio,Balisacan,pba300,9,9,344,35,743,184,526, @ambalisacan 
Angelo,Fasolo,pfa283,3,0,17,12,"14,300",815,937, @amfasolo 
Amine,Ouazad,pou20,4,3,59,10,"2,886","1,524",903, @amine_ouazad 
A.,Spence,psp7,23,30,4524,43,44,126,"10,800", @amspence98 
Analisa,Packham,ppa1176,2,0,11,2,935,225,373, @analisapackham 
Ana,IbÃ¡Ã±ez,pib11,9,9,237,15,"2,423",975,"8,112", @anamibanez 
Annette,Brown,pbr630,4,2,73,24,"2,221",137,932, @anbrowndc 
Anda,David,pda522,3,0,20,8,"2,522","1,041",656, @anda__david 
AndrÃ©,Farber,pfa137,3,1,52,39,11,22,25, @Andre_Farber 
Andrea,Roventini,pro188,12,13,703,13,"1,082",152,"1,653", @andrearoventini 
Andreas,LÃ¶schel,pls1,17,26,961,18,"10,200","2,509","3,326", @andreasloeschel 
AndrÃ©s,Dean,pde608,5,2,107,9,"1,130",629,447, @andresdeanc 
Andrew,Leach,ple228,6,4,142,13,"80,500","1,887","19,000", @andrew_leach 
Andrew,Jones,pjo98,27,44,2303,31,128,77,630, @andrew_m_jones 
Andrew,Martinez,pma1768,3,0,15,6,211,82,58, @andrewbmartinez 
Andrew,Levin,ple143,29,40,7456,22,163,101,712, @andrewtlevin 
Andrew,Watt,pwa731,4,0,39,13,"3,437",280,816, @andrewwatteu 
Andrew,Zeitlin,pze70,4,1,39,4,433,854,841, @andrewzeitlin 
Andrzej,Klimczuk,pkl107,1,0,5,11,"15,500","6,143","5,601", @andrzejklimczuk 
Angel,Melguizo,pme327,7,3,131,18,"8,578",415,"3,083", @angelmelguizo 
Angel,Ubide,pub1,9,9,332,21,"1,147",423,"2,165", @angelubide 
AndrÃ©s,LÃ?pez,plp8,5,3,139,23,"3,956",645,"1,802", @anlopez1962 
Anne,Lavigne,pla407,2,0,16,33,"5,624",207,855, @anne__lavigne 
Anne,Boring,pbo736,2,0,9,2,"1,202",783,611, @anne_boring 
Antoine,Missemer,pmi711,2,0,8,7,479,599,779, @ant_mis1 
Anthony,Evans,pev27,2,0,9,10,"10,400",378,"1,362", @anthonyjevans 
Antoine,Berthou,pbe393,10,11,316,11,652,209,367, @antoineberthou 
Antonio,Fatas,pfa1,17,19,1624,23,"4,588",128,"3,262", @antoniofatas 
Antonio,Mele,pme328,1,1,15,9,"15,200","3,072","1,021", @antoniomele101 
Anushree,Sinha,psi276,2,0,9,16,16,16,4, @anushreesinha1 
Aparna,Soni,pso521,2,1,20,1,57,185,159, @aparnasoni7 
Andreas,Peichl,ppe202,18,32,1237,16,"5,324","1,841","2,088", @apeichl 
Alessandro,Rebucci,pre6,18,26,988,18,133,358,281, @arebucci1 
Agustin,Redonda,pre377,1,0,7,8,"2,001",513,163, @aredonda 
Areendam,Chanda,pch59,10,10,1077,15,618,289,160, @areendam_c 
Arthur,Turrell,ptu183,1,0,7,1,"3,386",719,515, @arthurturrell 
Angeloantonio,Russo,pru281,5,5,154,11,398,423,252, @arussophd 
Arvind,Subramanian,psu108,24,35,4562,24,998,48,"94,000", @arvindsubraman 
Asma,Baloch,pba262,4,2,58,12,"1,301",159,326, @asmahyder 
Alexander,Tabarrok,pta201,7,6,287,23,"1,152",317,"18,000", @atabarrok 
Ata,Bertay,pbe694,3,3,140,6,908,328,212, @atabertay 
Anne,Kuriakose,pku309,2,0,9,10,"1,719","3,519",679, @atkuriakose 
Marta,Portela,ppo255,3,2,32,14,"8,502",924,334, @atrampm 
Aleksandr,Gevorkyan,pge178,2,0,10,10,722,424,290, @avgevorkyan 
Eva,Vicente,pvi249,2,0,10,26,"3,676",20,288, @aviceisza 
Avi,Goldfarb,pgo53,16,24,827,16,"1,174",454,"1,504", @avicgoldfarb 
Barry,Eichengreen,pei2,54,176,10280,38,"2,113",0,"30,400", @B_Eichengreen 
Ruediger,Bachmann,pba751,12,13,771,13,"6,468",67,740, @bachmannrudi 
Richard,Baldwin,pba124,44,76,6422,30,"22,900","1,311","16,200", @baldwinre 
Bastiaan,Quast,pqu133,1,1,12,1,145,373,116, @baquast 
Barrett,Kirwan,pki135,5,4,198,13,"8,125","1,213",825, @barrettkirwan 
David,Flynn,pfl24,1,0,2,9,"35,700",501,619, @barterisevil 
Bart,Wilson,pwi115,11,16,419,19,"2,701",108,486, @bartwilson 
Moreno,Baruffini,pba745,1,0,3,4,623,414,137, @baruffinimoreno 
Bernardo,Batiz-Lazo,pba14,3,0,26,16,"74,600","2,618","2,530", @batizlazo 
Boris,Branisa,pbr324,6,4,94,7,"4,773","1,199",335, @bbranisa 
Barbara,Casu,pca151,13,15,681,17,69,81,48, @bcasulukac 
Beatriz,Garcia Osma,pga265,6,5,87,12,372,86,110, @beagosma 
Pablo,BraÃ±as-Garza,pbr52,13,15,449,18,551,455,"1,320", @behsnaps 
Benjamin,Elsner,pel117,6,4,110,7,479,"1,007",610, @ben_elsner 
Ben,Bernanke,pbe55,42,65,17993,34,61,2,"98,900", @benbernanke 
Jonathan,Benchimol,pbe432,2,1,31,6,259,832,703, @benchimolium 
BenoÃ®t,Nguyen,png225,3,1,18,1,442,117,243, @benoit_nguyen 
Benoit,Dostie,pdo7,8,8,302,20,897,256,374, @benoitdos 
Benoit,Mojon,pmo43,22,25,1826,24,106,212,331, @benoitmojon 
Yonatan,Ben-Shalom,pbe736,3,1,72,21,993,465,230, @benshalomy 
Nicoletta,Berardi,pbe700,3,1,39,9,70,95,250, @berardi_n_ 
Bernardo,Guimaraes,pgu115,8,7,323,15,674,122,"1,935", @bernardogmrs 
Betsey,Stevenson,pst145,15,15,1381,15,"3,625",687,"30,400", @betseystevenson 
Jonathan,Nitzan,pni2,7,3,200,29,266,43,108, @bichlernitzan 
Vincent,Bignon,pbi82,5,2,83,17,202,109,134, @bignonvincent 
William,Craighead,pcr146,2,1,27,8,434,299,76, @bill_craighead 
William,Easterly,pea1,42,77,9636,27,"13,400","1,986","108,000", @bill_easterly 
William,Goffe,pgo13,4,3,285,16,327,94,166, @billgoffe 
Patrick,Van Cayseele,pva331,7,4,438,25,605,657,300, @bjvca 
Blanca,Sanchez-Robles,psa130,5,3,313,19,56,"3,608","4,246", @blancasanchezr1 
Ralf,Dewenter,pde639,10,11,261,14,"1,043",277,281, @blog_m 
Fabien,Candau,pca221,3,1,68,12,"2,639",997,962, @blogageco 
Benedicta,Marzinotto,pma1298,5,4,78,10,"1,102",258,394, @bmarzinotto 
Bogdan,Oancea,poa5,2,0,20,12,844,386,69, @bogdan__oancea 
Jean-Marc,Bonnisseau,pbo292,11,13,274,31,59,25,62, @bonnisseaujm 
Jamal,Bouoiyour,pbo522,7,5,186,26,600,439,215, @bouoiyour_b 
Brandon,Restrepo,pre412,2,0,11,1,25,218,36, @brandonbits 
Branko,Milanovic,pmi44,18,35,1283,35,"35,200",931,"45,700", @brankomilan 
Brent,Moulton,pmo70,10,10,1956,28,252,530,848, @brent_moulton 
Brian,Lucey,plu85,21,35,1560,14,"105,000",538,"21,300", @brianmlucey 
Brigitte,Granville,pgr152,7,6,145,20,"6,183","1,317","1,746", @brigranville 
Brooks,Kaiser,pka278,7,4,86,22,"4,316","1,571",770, @brookskaiser 
Taggert,Brooks,pbr669,4,3,120,17,"1,920",476,254, @brookstagg 
Bruno,Martorano,pma2054,5,3,89,8,87,243,156, @bruno_martorano 
Bryane,Michael,pmi53,1,0,5,14,529,337,129, @bryanebryane 
Battista,Severgnini,pse182,5,2,59,9,556,932,320, @bsevergnini 
Paul,Burke,pbu214,9,8,214,24,"2,665","1,138","1,244", @burke_ec 
Christina,Gravert,pgr385,4,1,51,5,228,245,391, @c_a_gravert 
Cristiano,Cantore,pca433,7,3,104,8,16700,735,356, @c_cantore 
Corrado,Giulietti,pgi169,9,9,269,8,324,323,425, @c_giulietti 
Carmelo,Petraglia,ppe156,7,7,213,15,"2,993",221,416, @c_petraglia 
Laura,Grant,pgr248,3,2,52,9,"1,412",477,566, @c0ntributary 
Catalina,Granda Carvajal,pgr245,1,0,8,14,127,413,405, @c2granda 
Antonio,Cabrales,pca5,18,28,893,25,1952,406,"2,642", @cabralestweet 
Julia,Cag√©,pca601,5,2,66,10,4614,"1,858","13,300", @cagejulia 
Carlos,MatÃ©,pma1469,3,1,30,15,28,67,38, @carlomate 
Carlos,Ospino,pos65,3,1,25,9,"13,900",665,652, @carlos_g_ospino 
Carlos,Medina,pme245,7,2,157,24,"7,766","1,532","1,163", @carlosmedinad 
Carlo,Stagnaro,pst436,1,0,5,9,"61,200","2,994","21,200", @carlostagnaro 
Carmen,Reinhart,pre33,68,115,23897,29,11,28,"1,100", @carmenmreinhart 
Juan,Vargas,pva96,6,4,314,15,"3,498",152,482, @carminaovargas 
Edward,Cartwright,pca11,6,2,100,16,65,89,23, @cartwright_e 
John,Cawley,pca6,22,39,2161,21,1466,562,"2,011", @cawley_john 
Christopher,Blattman,pbl37,10,10,750,15,"19,300","2,612","61,200", @cblatts 
Carlo,Carraro,pca270,22,39,1947,32,1424,190,"1,314", @ccarraro_unive 
Christian,Daude,pda243,10,12,659,20,"5,559",500,"1,613", @cdaude 
Cecilio,Tamarit,pta130,14,23,538,24,"4,659",182,248, @cecilio31 
Carlos Eduardo,HernÃ¡ndez,phe236,2,0,7,2,"1,290",708,368, @cehernandezecon 
CÃ©line,Guivarch,pgu160,10,11,274,10,"1,028","1,161","1,020", @celineguivarch 
Cengiz,Tunc,ptu131,2,0,11,4,"1,169",74,24, @cengiz_tunc 
Christopher,Baum,pba1,19,44,2822,41,543,70,119, @cfbaum 
Carlos,Guerrero-de-Lizardi,pgu157,2,0,12,19,"5,053",311,407, @cgdelizardi 
Chad,Bown,pbo555,14,22,631,16,"7,914",580,"46,600", @chadbown 
Charles,Kenny,pke79,8,8,332,19,"19,400",409,"19,600", @charlesjkenny 
Chloe,Gibbs,pgi306,1,0,7,1,"1,321",556,"1,052", @chloergibbs 
Michael,Christl,pch1472,2,0,7,3,4650,422,793, @chr_mich 
Christophe,Godlewski,pgo98,7,6,163,14,"32,900",392,572, @chrisjgodlewski 
Christian,Ketels,pke167,7,6,115,21,"1,168",165,"1,480", @chrisketels 
Christopher,Sampson,psa1048,1,0,1,5,"3,286",971,"1,150", @chrissampson87 
Christophe,Gouel,pgo250,8,7,178,11,16,63,55, @christophegouel 
Christian Alexander,Mongeau Ospina,pmo915,1,0,3,3,948,224,432, @chrmongeau 
Christian,Traxler,ptr50,11,12,427,13,488,289,486, @chtraxler 
George,Van Houtven,pva328,8,7,154,13,"3,143",962,690, @chvanhoutven 
Casey,Wichman,pwi342,1,0,7,4,"1,268",477,446, @cjwich 
Claudia,Kemfert,pke85,15,16,924,20,"5,110",368,"7,982", @ckemfert 
Keith,Head,phe156,29,41,5094,24,"2,807",258,503, @ckhead 
Caroline,Krafft,pkr274,5,3,94,15,170,"1,752",486, @ckrafftc 
Claudia,Girardone,pgi106,12,13,605,14,110,243,139, @clagirardone 
Claire,Zanuso,pza297,1,0,2,2,"1,087",548,413, @clairezanuso 
Cristian,Larroulet Vignau,pla743,2,1,21,32,"11,200",997,"65,700", @clarroulet 
Claudio,Ferraz,pfe125,8,8,593,18,"4,796",722,"2,681", @claudferraz 
Claudia,Sahm,psa596,6,4,213,12,"10,400",700,"7,039", @claudia_sahm 
ClÃ©ment,Marsilli,pma1639,3,2,40,5,894,670,315, @clementmarsilli 
Cl√©o,Chassonnery-Za√Øgouche,pch1191,1,0,1,5,1027,745,427, @cleocz 
Christopher,Colvin,pco292,2,0,12,11,656,590,722, @cliochris 
Catherine,Mann,pma1323,13,16,731,32,"2,943",287,"4,550", @clmannecon 
Clemente,Pignatti,ppi447,2,0,11,3,589,440,297, @clpignatti 
Christian,Hafner,pha77,18,24,723,22,91,217,83, @cmhafner 
Christopher,Meissner,pme45,16,18,810,17,429,277,550, @cmicmeissner 
Giuseppe,Forte,pfo292,1,0,3,1,100,178,24, @cmlrqn 
C. Monica,Capra,pca93,9,9,312,14,683,197,239, @cmoncap 
Jorge,Miranda Pinto,pmi490,1,0,2,2,"1,600",537,270, @cokemp 
Colin,Williams,pwi356,6,3,192,27,"9,837","5,079","4,652", @colin_cwilliams 
Colm,Harmon,pha269,20,32,1988,24,"8,021",921,"1,721", @colmharmon 
Darren,Hudson,phu82,9,9,392,22,"2,041",450,828, @competitiveag 
J. Ignacio,Conde-Ruiz,pco86,10,10,576,22,8887,371,"11,200", @conderuiz 
Michael,Powell,ppo453,3,2,31,8,338,693,540, @convexify 
Christian,Posso,ppo308,5,1,50,12,837,497,309, @cpossosu 
Chandan,Sapkota,psa834,2,0,9,1,"18,400",981,"11,400", @csapkota 
Kim,Holder,pho644,2,0,5,1,"16,500","2,639","2,072", @cubegrl 
Roberto,Veneziani,pve214,7,4,146,1,"1,941","2,311",663, @cuginoid 
Christian,Zimmermann,pzi1,10,11,467,29,"1,474",158,"2,242", @czimm_economist 
David,Blanchflower,pbl22,37,66,7033,31,"97,300","2,454","61,400", @d_blanchflower 
Dominika,Langenmayr,pla562,4,3,55,6,648,285,425, @d_langenmayr 
Bernardo,Furtado,pfu54,1,0,1,15,"3,806",390,407, @d_young_69 
Daniele,Tori,pto318,3,1,29,3,"1,609",713,299, @da8to 
Dagfinn,Rime,pri21,15,17,694,17,112,276,196, @dagfinnrime 
Dale,Rosenthal,pro359,2,0,9,9,617,6,814, @dale_rosenthal 
Mohamed,Marouani,pma684,6,3,113,18,"2,069",205,480, @dalimarouani 
Mohamed Ali,Trabelsi,ptr145,3,0,17,9,20,330,15, @daly1704 
M. Daniele,Paserman,ppa129,17,19,990,19,"1,593",502,982, @danielepaserman 
Daniel,Howdon,pho460,2,0,5,5,"6,615",358,"2,342", @danielhowdon 
Daniel,Mejia,pme228,7,6,152,17,"9,155",719,"20,500", @danielmejial 
Daniel,Reiss,pre288,1,0,2,8,231,79,118, @danielreiss 
Danila,Serra,pse222,7,6,351,15,104,537,498, @danilaserra_eco 
Dany,Bahar,pba1149,3,2,64,20,"5,035",890,"15,300", @dany_bahar 
Dennis,Dittrich,pdi16,4,3,81,14,"17,200",448,"8,445", @davdittrich 
David,Chivers,pch1198,1,0,2,4,2790,462,639, @dave_chivers 
David,Kaplan,pka253,8,8,292,16,"20,200",477,"4,655", @david_s_kaplan 
Davide,Consoli,pco102,8,7,200,14,8650,328,418, @davide_consoli 
Davide,Romelli,pro694,3,1,30,4,949,498,259, @davideromelli 
David,Bernstein,pbe1106,1,0,2,3,48,197,25, @davidhbernstein 
David,Khoudour-CastÃ©ras,pkh104,4,2,68,13,"2,729","3,006","3,801", @davidkhoudour 
David,Kohn,pko701,4,4,114,6,755,321,552, @davidkohn_16 
David,Rothschild,pro1033,3,0,13,5,"15,000",96,"18,800", @davmicrot 
David,Parsley,ppa30,15,18,1298,35,991,211,118, @dc_parsley 
David,Clingingsmith,pcl60,4,3,130,13,2537,288,422, @dclingi 
Daniele,de Rigo,pde791,2,0,9,16,425,47,39, @dderigo 
David,Giles,pgi8,11,14,646,42,"9,065",131,"2,345", @DEAGiles 
Dean,Fantazzini,pfa92,7,4,137,11,"2,860",279,733, @deanfantazzini 
Dean,Karlan,pka56,30,50,3253,14,"1,532",72,"14,800", @deankarlan 
Dean,Yang,pya75,19,28,1649,13,667,218,"2,420", @deanyang 
Dennis,Essers,pes101,3,0,23,8,"1,882",121,170, @dennisessers 
Dennis,Petrie,ppe206,5,1,66,11,566,339,291, @dennisjpetrie 
Dennis,Novy,pno75,12,14,613,12,"1,158",499,"1,132", @dennisnovy 
Daniel,Garcia,pga631,2,0,9,5,"2,272",689,144, @dgarciaecon 
Sowmya,Dhanaraj,pdh57,1,0,3,4,1,62,20, @dhanarajsowmya 
Danielle,Sandler,psa1240,2,1,16,4,"3,037",289,406, @dhsandler 
Diane,Coyle,pco861,6,5,106,33,34800,"1,010","17,800", @dianecoyle1859 
Dietmar,Fehr,pfe47,6,5,161,14,96,101,33, @dietmarfehr 
Thomas,Vollrath,pvo128,6,2,223,1,837,96,"1,510", @dietzvollrath 
Dina,Pomeranz,ppo414,4,4,198,5,"26,000","4,614","27,500", @dinapomeranz 
Carlo,D'Ippoliti,pdi115,5,2,54,10,"2,616",838,464, @dippoliti 
Dominique,Meurs,pme234,8,7,266,17,"3,209",241,407, @divisquin 
Dany,Jaimovich,pja101,4,4,212,15,"1,606",392,367, @djaimovi 
David-Jan,Jansen,pja40,13,15,936,15,464,89,106, @djansenresearch 
Dennis,Snower,psn9,24,46,1865,27,"2,572",342,"1,352", @djsnower 
Dimitris,Korobilis,pko254,13,14,906,10,1,1,21, @dkorobilis 
David,McKenzie,pmc29,33,72,4324,21,"2,534",268,"5,370", @dmckenzie001 
Jeffrey,Dorfman,pdo387,10,12,374,27,"22,600",433,"2,069", @dorfmanjeffrey 
Douglas,Webber,pwe305,6,4,89,9,"3,405",900,"1,952", @dougwebberecon 
Carlo,Drago,pdr32,3,0,22,13,"2,507","1,355",937, @drago_carlo 
Raffaella,Viti,pvi400,1,0,1,4,"2,242",68,97, @drchaiporn 
Chokri,Dridi,pdr8,4,1,46,13,292,158,80, @dridich 
Lisa,Cook,pco838,5,2,77,18,6996,939,"4,290", @drlisadcook 
Susanne,DrÃ¶ge,pdr34,4,1,38,13,701,204,421, @droege_s 
Alyssa,Schneebaum,psc389,4,1,47,4,169,336,243, @drsnowtree 
Drew,Moxon,pmo969,1,0,1,1,"7,110",783,"1,001", @dsmoxon 
Daniel,Solis,pso136,7,7,215,14,"3,691",332,"1,079", @dsolisagecon 
Dario,Tortarolo,pto327,1,0,2,4,"2,043",766,583, @dtortarolo 
David,Ubilava,pub8,4,2,69,11,385,148,183, @dubilava 
