first.name,last.name,ID,h.index,i10.index,citations,years.active,tweets,following,followers,username
Pascaline,Dupas,pdu104,15,18,1306,18,50,10,"2,878", @dupaspascaline 
Robert,Dur,pdu1,14,18,793,20,"2,976",127,"2,356", @durrobert 
Nikos,Varsakelis,pva376,2,2,69,21,404,959,326, @dvaroutas 
Dirk Willem,te Velde,pte55,10,10,337,17,"3,930",499,"1,488", @dwtevelde 
Susan,Dynarski,pdy1,16,20,1169,21,"75,100","2,456","17,400", @dynarski 
Dawid,Zochowski,poc8,1,0,1,12,16,52,12, @dzochow 
Matthias,Raddant,pra520,4,1,43,9,13,25,33, @econ_mtr 
Sandra,Black,pbl92,25,35,3990,22,608,267,"3,061", @econ_sandy 
Catherine,Porter,ppo341,6,3,85,9,304,369,261, @econcath 
Sean,Dougherty,pdo17,8,6,161,16,817,515,677, @econecho 
JoÃ«l,Machado Carneiro,pma1335,4,1,51,7,401,540,256, @econjoelmachado 
Marius,Ooms,poo1,13,16,565,21,"2,896",618,924, @econlinks 
Shoshana,Grossbard,pgr93,8,7,320,41,"16,700","2,297","4,020", @econoflove 
Markus,Schneider,psc667,2,0,7,10,899,252,195, @econogonzo 
Peter,Bergeijk,pbe494,7,6,196,32,355,5,65, @economendagboek 
Christophe,Cahn,pca442,7,4,138,11,33,55,45, @economhipster 
Brandon,Sheridan,psh651,3,1,27,4,"1,029",243,301, @economics_bs 
John,Taylor,pta174,35,66,10548,46,"2,018",193,"12,900", @EconomicsOne 
Aurelio,Fernandez Bariviera,pfe210,4,0,46,11,"1,747",704,229, @econophysicslab 
Edmund,Phelps,pph34,20,32,2802,57,243,116,"1,846", @EdmundPhelps 
Laurent,Vidu,pvi4,1,0,2,4,"2,406",566,318, @edouardvidon 
Eduardo,Ortiz-Juarez,por80,4,4,182,8,"1,464",605,475, @eduardoortizj 
Steven,Glazerman,pgl62,7,7,236,27,"4,223",911,"2,310", @eduglaze 
Abiodun,Egbetokun,peg26,2,0,18,9,386,503,165, @egbetokun 
Erin,Fletcher,pfl142,1,0,6,7,"13,000",992,"1,040", @ekfletch 
Edward,Kosack,pko794,1,0,4,1,848,232,113, @ekosack 
Leandro,Elia,pel90,3,0,30,8,32,43,80, @elialeandro 
Elke,Holst,pho166,7,6,261,27,999,277,980, @elkeholst 
Eleonora,Fichera,pfi204,3,0,19,7,"2,634",421,456, @elliefichera 
Eduardo,Levy Yeyati,ple99,23,42,2438,22,"16,700",344,"32,400", @elyblog 
Emilio,Blanco,pbl158,2,0,10,10,"3,695",543,292, @emiliofblanco 
Emmanuel,Thibault,pth23,4,3,99,18,136,78,226, @emmathibault 
Enrique,Calfucura,pca119,4,2,54,16,6805,456,637, @enriquecalfucur 
Enrique,Covarrubias,pco309,1,0,3,10,1677,152,536, @enriquecovar 
Enrique,Gilles,pgi130,1,0,1,7,"1,015",381,270, @enriquegilles 
Elisenda,Paluzie,ppa29,7,6,202,18,"15,600","2,031","40,700", @epaluzie 
Esteban,Puentes,ppu67,4,1,60,13,937,501,595, @epuentese 
Mustafa,Y√ºcel,pyu25,6,4,117,16,"5,669",335,481, @erayyucel 
Erdal,Tekin,pte12,16,22,722,17,"1,919",72,691, @erdal_tekin_ 
Eric,Micheels,pmi679,1,0,8,13,"1,637",817,661, @ericmicheels 
Erik,Brynjolfsson,pbr87,17,23,3066,30,"12,700","1,171","166,000", @erikbryn 
Erik,SÃ¸rensen,psr18,13,14,687,16,678,492,275, @erikosorensen 
Sam,Jones,pjo324,9,9,411,10,"3,196",802,884, @esamjones 
Espen,Prydz,ppr317,3,2,53,2,"1,017",484,919, @espry 
Sascha,Becker,pbe98,25,33,2745,17,"3,602",480,"1,853", @essobecker 
Etienne,Lehmann,ple98,10,10,434,21,194,211,170, @etiennelehmanne 
Emilia,Tjernstrom,ptj7,1,1,22,10,"2,620",437,598, @etjernst 
Eugen,Dimant,pdi363,4,3,49,4,359,394,135, @eugen_dimant 
Eugenio,Proto,ppr82,8,5,225,18,"1,993",376,677, @eugenioproto 
Olaniyi,Evans,pev65,1,0,4,4,296,18,114, @evansclopedia 
Evgenia,Passari,ppa1083,1,1,34,1,27,99,100, @evgenia_passari 
Kevin,Grier,pgr46,14,21,1317,32,"4,614",493,"1,348", @ez_angus 
Francesco,Bartolucci,pba960,8,7,267,20,47,70,77, @f_bartolucci 
Felipe,Rezende,pre417,1,0,2,6,"1,071",218,"1,513", @f_derezende 
Fabien,Rondeau,pro269,1,0,4,11,106,83,67, @fabien_rondeau 
Fabio,Ghironi,pgh2,18,24,1511,23,"13,700",906,"2,591", @fabioghironi 
Fabio,Boncinelli,pbo967,1,0,2,3,261,753,178, @fabioso77 
Fabrice,Borel-Mathurin,pbo904,1,0,5,2,"150,000",391,"2,198", @fabrice_bm 
Levi,Russell,pru288,1,0,3,4,598,656,948, @farmerhayek 
Roger,Farmer,pfa3,24,44,2688,34,"5,300",344,"8,446", @farmerrf 
Fatih,Guvenen,pgu24,16,21,1300,18,"3,374",263,"1,796", @fatihguvenen 
Elizabeth,Villagomez,pvi39,1,1,113,10,"10,400","1,894","10,100", @favillagomez 
Francesco,Bogliacino,pbo401,8,7,253,10,"1,701",793,494, @fbogliacino 
Federico,Bonaglia,pbo68,7,6,258,12,"7,530","1,219","2,236", @fbonaglia 
Fiona,Burlig,pbu426,1,0,3,1,"2,392","1,776",895, @fburlig 
Felipe,Barrera-Osorio,pba426,9,9,353,24,"1,882",553,"2,821", @felbarrera 
Sandile,Hlatshwayo,phl19,3,1,25,4,"5,716","1,302","1,511", @femme_economics 
Laurent,Ferrara,pfe27,12,16,450,20,477,478,513, @ferraralaurent 
Florentino,Felgueroso,pfe150,9,9,300,20,"2,654",225,"2,139", @ffelgueroso 
FranÃ§ois,Geerolf,pge296,2,0,11,4,119,733,190, @fgeerolf 
Finn,Tarp,pta125,21,46,2565,37,"13,100","14,900","22,800", @finnsangle 
Christian,Fischer,pfi294,1,0,8,1,87,91,58, @fischr_ 
Rune,Fitjar,pfi154,5,3,123,8,"3,223","1,221",848, @fitjar 
Fernando,Diaz Lopez,pda433,1,0,6,1,"1,464",705,310, @fjdiazlopez 
Florence,Kondylis,pko416,6,5,150,12,453,654,476, @fkondylis 
Florian,Ederer,ped10,8,6,269,13,"2,492",618,"2,495", @florianederer 
Fumio,Ohtake,poh7,10,10,333,33,"8,435",217,"20,000", @fohtake 
Kelly,Foley,pfo151,2,1,24,7,"2,682",607,492, @foley_kelly 
Felix,Forster,pfo281,1,0,2,1,461,399,165, @forster_felix 
Franck,Portier,ppo12,14,20,1154,30,60,16,145, @fpjportier 
Fernando,Ramos-Palencia,pra435,2,0,13,18,"10,800",555,367, @framospalencia 
Francesco,Salustri,psa1373,2,0,11,3,"1,416",999,282, @francescosalust 
Frances,Woolley,pwo16,7,4,238,20,"4,239","1,064","3,238", @franceswoolley 
Francis,Diebold,pdi1,53,96,15272,31,482,20,"2,700", @francisdiebold 
Francois,Gourio,pgo158,10,10,587,15,"2,188","1,485","1,206", @francoisgourio 
Francesco,Pastore,ppa23,10,10,295,20,"1,530",436,386, @francpastore 
Frank,Jotzo,pjo49,11,15,444,16,"4,168",731,"2,715", @frankjotzo 
Francisca,Silva,psi358,2,2,44,11,"2,876",557,"1,252", @fransilvat 
Arthur,Charpentier,pch1623,5,4,105,12,45900,"11,400","21,800", @freakonometrics 
FrÃ©dÃ©ric,Marty,pma442,3,0,27,15,"1,572",378,693, @fred_marty 
Paul,Frijters,pfr18,20,37,4600,20,167,49,445, @frijterspaul 
Francesco,Saraceno,psa106,10,10,285,15,"7,294",698,"2,446", @fsaraceno 
Francesco,Sobbrio,pso242,7,5,128,9,272,90,103, @fsobbrio 
Gilles,Spielvogel,psp32,4,2,82,13,341,"1,259",443, @g_spielvogel 
Gabriella,Conti,pco273,10,11,344,12,2079,320,380, @gabri_elle76 
Gabriel,BurdÃ?n,pbu170,4,2,97,8,"5,346","1,849","1,575", @gabrielburdin 
GaÃ«tan,NicodÃ¨me,pni10,19,30,1220,20,685,"1,256",492, @gaetannicodeme 
Jaqueson,Galimberti,pga316,4,1,35,8,75,132,79, @galimberti_jk 
Bernhard,Ganglmair,pga159,2,1,22,7,740,676,257, @ganglmair 
Andres,Garcia-Suaza,pga253,4,2,75,11,180,494,224, @garciasuaza 
Garett,Jones,pjo80,8,7,258,12,"1,044",119,"9,136", @garettjones 
Garth,Heutel,phe315,12,13,436,12,"1,396",794,702, @garthheutel 
Gaston,Heimeriks,phe440,6,4,117,14,994,345,510, @gastonheimeriks 
Gustavo,Caballero Orozco,pca706,1,0,3,9,"6,044",716,200, @gcaballeroo 
Gaetan,de Rassenfosse,pde369,8,7,222,11,371,137,348, @gderasse 
Gerardo,Infante,pin66,2,1,14,4,"1,210",443,482, @ge_inf 
GermÃ ,Bel,pbe104,12,16,536,22,"23,400","2,769","70,800", @gebelque 
Gema,Zamarro,pza117,9,9,272,18,"1,928",413,507, @gema_zamarro 
Gemma,Tetlow,pte169,6,2,100,11,736,193,"2,453", @gemmatetlow 
Sven,MÃ?ller,pml29,2,1,24,9,"1,686",906,729, @geooptimization 
Georg,Zachmann,pza66,7,5,271,12,"2,637","1,014","1,726", @georgzachmann 
Geraint,Johnes,pjo17,14,21,683,32,"3,893",386,"1,076", @geraintjohnes 
Gerardo,Licandro,pli996,3,1,27,25,"5,032",207,"2,330", @gerardolicandro 
Gert,Peersman,ppe413,24,29,2592,18,"2,333",624,"8,721", @gertpeersman 
Guillaume,Gaulier,pga84,15,21,1125,20,"2,009",523,671, @ggaulier 
Guillaume,GruÃ¨re,pgr132,8,7,160,16,"2,014",227,296, @ggruere 
Gianmarco,Daniele,pda714,2,1,22,5,271,"1,246","1,492", @giammacco 
Giampiero,Gallo,pga48,14,20,749,29,"2,886",590,"1,255", @giampierogallo 
Gianni,Guastella,pgu344,4,0,35,7,205,424,114, @gianniguastella 
Giovanni,Bernardo,pbe875,1,0,8,2,"1,556",689,519, @giobernardo 
Giovanni,Pica,ppi36,10,10,427,16,451,736,390, @giovapica 
Gladys,Lopez Acevedo,plo382,8,5,188,19,775,39,180, @gladyslopezwb 
Clara,Gonzalez,pgo284,4,0,31,12,"4,515","1,228","1,519", @glezclarisa 
Gokhan,Ozertan,poz31,2,0,14,10,"2,958",939,"1,484", @gokhanozertan 
Joshua,Gottlieb,pgo188,8,8,729,11,"1,925",609,"1,361", @gottliebecon 
Gabriel,Mihalache,pmi497,2,0,10,3,1,8,0, @gp_mihalache 
Raffaele,Grimaldi,pgr339,1,0,7,6,362,341,221, @graffagraffa 
Gray,Calhoun,pca491,2,1,16,4,2,140,151, @grayclhn 
N. Gregory,Mankiw,pma131,57,79,16159,37,971,1,"14,700", @gregmankiwblog 
Gregory,Givens,pgi104,3,1,51,11,897,61,170, @gregorygivens 
Giorgio,Motta,pmo372,5,2,55,3,"6,016","1,218",324, @grg_motta 
Constantin,Gurdgiev,pgu359,3,2,135,13,"176,000",841,"34,400", @gtcost 
Gundi,Knies,pkn24,4,2,76,12,"1,070",441,442, @gundiknies 
Guo,Xu,pxu79,2,0,14,5,57,770,"1,423", @guoxu_econ 
Paolo,Verme,pve105,8,7,235,23,"2,227",370,937, @gvermandel 
Metodij,Hadzi-Vaskov,pha531,2,1,26,11,2,2,36, @hadzivaskov 
Martin,Halla,pha188,10,10,329,14,782,481,287, @hallamartin 
Hannes,Wagner,pwa105,6,5,138,13,278,49,179, @hanneswagner 
Hans-Werner,Sinn,psi146,33,79,3801,43,236,6,"10,500", @hanswernersinn 
Zubair,Hasan,pha42,5,1,91,35,4,2,18, @hasan_zubair 
Jonathan,Haskel,pha161,25,52,2499,29,"1,780",666,"3,224", @haskelecon 
Justus,Haucap,pha87,13,19,663,23,"8,600","1,855","3,380", @haucap 
Hilde,BjÃ¸rnland,pbj2,14,19,607,22,"1,121",251,"1,724", @hcbjornland 
James,Heckman,phe22,87,209,34823,46,"1,622","2,043","15,400", @heckmanequation 
Heiwai,Tang,pta306,8,8,212,7,"1,443",467,"1,252", @heiwai_tang 
Helene,Rey,pre8,25,33,3416,21,455,392,"1,093", @helene_rey 
Helen,Miller,pmi761,6,5,134,7,"1,072",407,"1,134", @helenmiller_ifs 
Henrik,Jordahl,pjo15,11,11,502,18,"1,922","1,111","1,376", @henrikjordahl 
Artur,Tarassow,pta322,2,1,45,10,"5,014",355,88, @herr_t_punkt 
Henrik,Jensen,pje99,14,19,913,25,530,55,306, @hjecon 
Harald,Oberhofer,pob22,6,3,129,16,"5,713",296,589, @ho2604 
Mark,Holmes,pho188,13,21,678,30,11,241,81, @holmes_markj 
Horatiu,Rus,pru116,2,0,11,12,"3,853",668,341, @horatiurus 
Harry,Patrinos,ppa91,13,17,1319,26,"8,930","2,982","4,383", @hpatrinos 
Helmut,Reisen,pre79,13,15,586,39,"8,597",393,"1,360", @hrreisen 
Holger,Stichnoth,pst308,8,6,157,16,104,319,100, @hstichnoth 
Hugo,ÌÔopo,pno16,10,11,302,15,"15,100",800,"6,826", @hugonopo 
Brad,Humphreys,phu36,14,19,608,20,"4,278",920,"1,022", @humphreys_brad 
Tarun,Jain,pja191,5,1,76,8,430,274,632, @hyderabadi_chai 
Hyun Song,Shin,psh692,41,108,6842,28,768,386,"16,200", @hyunsongshin 
Stefano,Iacus,pia3,6,5,372,20,"2,215",440,"1,197", @iacus 
Max,Nathan,pna331,8,7,169,10,"4,233",794,"1,871", @iammaxnathan 
Ian,Preston,ppr2,20,30,1911,28,"2,694",525,"1,291", @ianppreston 
Ingo,BÃ¶bel,pbo42,2,0,17,36,"1,946",183,244, @ibobel 
Ibrahim,Turhan,ptu113,6,1,83,9,"2,765",102,"3,392", @ibrahimmturhan2 
Iikka,Korhonen,pko199,12,14,689,19,"26,200",852,"2,046", @iikkakorhonen 
Ilaria,Maselli,pma1836,4,1,48,5,"2,394",813,984, @ilariainbxl 
Ilhan,Ozturk,poz20,24,44,2357,17,26,25,83, @ilhanozturk 
Ethan,Ilzetzki,pil21,8,7,858,10,"1,743",92,350, @ilzetzki 
Imran,Rasul,pra365,25,32,2435,15,938,336,"2,598", @imranrasul3 
Ingrid Harvold,Kvangraven,pkv10,1,0,3,2,"4,789",845,"4,460", @ingridharvold 
Iliana,Olivie Aldasoro,pol200,1,1,11,15,"2,197",268,"1,421", @iolivie 
Isabel,Schnabel,psc48,12,15,567,19,"2,337",196,"2,173", @isabel_schnabel 
Isabelle,Mejean,pmj1,11,12,374,14,90,127,185, @isabellemejean 
Ibrahim,Sirkeci,psi43,5,1,74,13,"2,563",932,"1,359", @isirkeci 
Italo,Gutierrez,pgu568,1,0,6,2,294,429,279, @italoguti 
Fabrice,Valognes,pva571,5,3,63,6,188,607,283, @ivalodia 
Ivan,Etzo,pet10,4,3,106,9,1,1,13, @ivan_etzo 
Isabel,MartÃ?nez,pma1777,2,0,7,4,234,240,210, @izmartinez86 
Julien,Pouget,pju32,7,5,255,10,729,411,438, @j_pouget 
Javier,GÃ?mez Prieto,pgm30,1,0,2,1,"3,783","2,575","1,479", @jagopri 
James,Bessen,pbe44,13,13,752,21,"2,850",584,"2,452", @jamesbessen 
James,Campbell,pca1243,1,1,18,3,4089,"1,302",457, @jamesdcamp 
James,Feigenbaum,pfe480,2,0,4,5,"3,168",542,"1,407", @jamesfeigenbaum 
James,Wabenga Yango,pwa745,2,0,6,14,6,128,14, @jameswabenga 
Jan,Kunnas,pku374,4,1,39,4,"8,282","2,283","1,241", @jankunnas 
Jan,Sauermann,psa356,6,5,103,12,131,190,269, @jansauermann 
JuliÃ¡n,Parra-PolanÃ?a,ppa741,4,1,47,14,730,466,618, @japuneco79 
Jared,Rubin,pru106,8,8,181,9,"1,702",426,"2,380", @jaredcrubin 
Jarle,MÃ¸en,pmo44,10,10,552,20,456,918,999, @jarlenhh 
Ron,Jarmin,pja54,21,28,2077,26,"1,561",310,646, @jarmin_ron 
Jason,Collins,pco563,2,1,17,5,2981,666,"2,520", @jasonacollins 
Jason,Barr,pba130,5,2,106,17,266,293,96, @jasonbarrru 
Jayson,Lusk,plu63,24,56,2314,19,"7,323",995,"4,605", @jaysonlusk 
Joshua,Miller,pmi476,5,0,38,3,986,252,416, @jben0 
Jason,Briggeman,pbr521,1,1,11,2,"7,988",388,534, @jbriggeman 
John,Bradbury,pbr707,3,3,112,16,"12,000",311,"3,325", @jc_bradbury 
J√©zabel,Couppey-Soubeyran,pco637,4,2,59,20,2864,483,"2,701", @jcs_mbf 
Joze,Damijan,pda74,12,15,737,16,"4,911",73,"2,661", @jdamijan 
Jim,Dolmas,pdo250,6,6,244,22,13,148,16, @jdolmas 
Jonathan,Portes,ppo583,7,5,202,19,"56,500",640,"45,000", @jdportes 
Jean,Tirole,pti33,75,161,24284,38,10,0,"11,000", @JeanTirole 
John,Bistline,pbi297,3,0,21,7,386,335,184, @jebistline 
Jeemol,Unni,pun33,3,1,79,24,880,355,480, @jeemolunni 
Jeffrey,Lin,pli592,4,4,260,11,498,192,223, @jeffrlin 
Jennifer,Doleac,pdo241,3,1,67,6,"10,100","1,679","6,309", @jenniferdoleac 
Jenny,Schuetz,psc685,4,2,102,10,442,197,648, @jenny_schuetz 
Jens,Klose,pkl80,8,7,123,9,23,61,34, @jens__klose 
Jennifer,Winter,pwi267,3,0,13,6,"3,588","1,356","1,615", @jenwinter_yyc 
Jessica,Hoel,pho556,2,1,18,2,"1,463",485,"1,627", @jess_hoel 
Jonathan,Schulz,psc586,3,2,60,5,235,448,577, @jf_schulz 
Jon,Fiva,pfi35,10,10,215,14,"1,995",365,624, @jfiva 
Jean-Guillaume,Sahuc,psa109,10,10,351,17,147,81,182, @jgsahuc 
James,Cust,pcu53,6,5,101,11,1435,"4,995","4,066", @jimcust 
JosÃ© Luis,Ferreira,pfe137,4,2,56,24,"19,400",436,"3,848", @jl_ferr 
Joshua,Rosenbloom,pro664,7,5,240,28,390,116,129, @jlrosenbloom 
Julien,Malizard,pma1622,3,0,19,9,85,668,276, @jmalizard 
Mark,Leonard,ple783,1,0,3,15,"3,380",502,491, @jmarkleonard 
John,Spraggon,psp74,8,8,343,19,54,524,10, @jmspragg 
JoaquÃ?n,Saldain,psa1416,1,0,3,1,"11,100",833,574, @joaco_saldain 
P. Joakim,Westerholm,pwe381,3,0,19,10,995,805,863, @joakimw 
Joan,Costa-i-Font,pco20,15,21,587,18,2637,272,680, @joancostaifont 
Johanna,Fajardo-Gonzalez,pfa258,2,1,27,6,311,571,323, @johannafg 
Johannes,Emmerling,pem32,4,2,40,5,9,135,56, @johannesemm 
Johannes,Boehm,pbo840,1,1,12,3,114,122,178, @johannesmboehm 
John,Barrdear,pba1222,3,3,59,3,"1,249",371,204, @johnbarrdear 
John,Horton,pho433,5,1,201,7,"2,836",720,"2,488", @johnjhorton 
Peran,van Reeven,pva393,4,2,55,18,"14,800","1,853","17,000", @johnvanreenen 
John,Budd,pbu1,8,7,319,27,"1,557",167,562, @johnwbudd 
John,Whitehead,pwh15,19,31,1087,25,"6,652",385,887, @johnwhitehead81 
Jo,Michell,pmi660,2,2,34,5,"29,700",918,"4,166", @jomicheii 
Jose,Roche,pro572,5,3,166,7,"5,882","2,117","1,782", @jomroche 
Jonas,Dovern,pdo155,11,11,445,12,576,75,147, @jonasdovern 
Vasileios,Vlachos,pvl20,1,0,2,17,"23,300",730,"5,203", @jonasvlachos 
Jonathan,de Quidt,pde730,3,2,44,5,"3,081",339,518, @jondequidt 
Jonathan,Smith,psm127,4,2,104,6,269,142,213, @jonisaacsmith 
Jorge,Restrepo,pre46,3,1,46,14,"87,100",469,"18,000", @jorgearestrepo 
Jorge,Garza-Rodriguez,pga587,2,0,14,16,"1,228",178,58, @jorgegarzardz 
Jorge,Uribe,pur43,2,0,14,2,"2,665",27,240, @jorgemariouribe 
Jorge,PÃ©rez PÃ©rez,ppe453,1,0,1,6,"2,454",608,352, @jorpppp 
Joseph,Stiglitz,pst33,72,217,26319,51,673,93,"219,000", @JosephEStiglitz 
Joseph,Staudt,pst827,1,0,3,1,19,231,27, @josephstaudt 
Joshua,Gans,pga42,21,33,1806,29,"22,800",379,"6,180", @joshgans 
Joshua,Berning,pbe588,4,3,48,11,"2,039",496,298, @joshuaberning 
Joshua,Greenstein,pgr606,2,1,29,5,498,355,138, @joshuapell1 
Joshua,Goodman,pgo281,8,6,235,22,"5,596",292,"3,691", @joshuasgoodman 
John,Tang,pta205,3,0,23,11,702,118,298, @jp_tang 
Juan,Robalino,pro542,9,8,213,10,355,414,157, @jrobalinoecon 
Jens,Suedekum,psu123,18,23,894,17,"2,161",303,"1,485", @jsuedekum 
Juan,de Lucio,pde610,6,4,149,21,"3,650",367,627, @juan_de_lucio 
Juan Rafael,Vargas,pva774,1,1,11,2,"2,368",991,"1,573", @juanf_vargas 
Edgar,Villa,pvi213,4,1,44,8,"5,688",463,"1,167", @juanmvilla 
Julia,Gruebler,pgr588,3,0,11,3,99,167,92, @juliagruebler 
Julian,Hinz,phi178,1,0,1,1,463,790,328, @julianhinz 
Julien,Idier,pid4,5,3,134,10,85,172,199, @julien_idier 
Julien,Pinter,ppi414,1,0,1,1,"1,210",373,489, @julienp_bsi 
Justin,Sandefur,psa778,9,7,218,11,"14,500","1,701","12,000", @justinsandefur 
Justin,Wolfers,pwo9,24,32,3855,18,"27,200",882,"144,000", @justinwolfers 
Justus,Wesseler,pwe17,8,7,197,18,34,9,53, @justuswesseler 
Cristina,Vespro,pve292,4,2,103,1,6,717,74, @jvespignani 
Yannick,Kalantzis,pka185,5,2,85,11,261,80,139, @kalantzis 
Kenan,Kalayci,pka340,3,2,61,6,"4,887",817,"1,235", @kalayci_kenan 
Kalle,Hirvonen,phi154,6,2,58,5,692,988,495, @kallehi 
Kamal,Lamichhane,pla799,2,0,7,8,"1,376",208,"12,600", @kamallamichhan 
Kamiar,Mohaddes,pmo519,11,12,352,17,293,420,274, @kamiarmohaddes 
Karina,Doorley,pdo214,5,1,59,9,64,103,90, @karinadoorley 
Kasey,Buckles,pbu157,7,5,271,10,303,127,990, @kasey_buckles 
Daniel,Kaufmann,pka480,4,1,39,9,322,219,159, @kaufmanndani 
Kaushik,Basu,pba464,23,46,2497,35,"5,420",632,"102,000", @kaushikcbasu 
Kristy,Buzard,pbu379,4,0,32,9,167,50,103, @kbuzard7 
Melissa,Kearney,pke151,13,15,1404,11,"1,180",291,"4,304", @kearney_melissa 
Keisuke,Hirano,phi11,7,7,717,19,525,485,341, @keisukehirano 
Kelbesa,Megersa,pme555,2,0,6,4,578,902,187, @kelbesamegersa 
Ken,Clark,pcl23,12,14,640,23,1446,314,348, @kenclarkecon 
Keshab,Bhattarai,pbh51,5,1,67,20,194,137,34, @keshabrbhattar1 
