first.name,last.name,ID,h.index,i10.index,citations,years.active,tweets,following,followers,username
Kevin,Denny,pde229,10,11,335,27,"1,919",744,"1,204", @kevindenny 
Kevin,O'Rourke,por7,22,40,2154,29,"3,759",592,"5,322", @kevinhorourke 
Kevin,Milligan,pmi14,18,29,1650,18,"4,194",167,"9,066", @kevinmilligan 
Klaus,Zimmermann,pzi13,29,91,3554,38,692,140,551, @kfzimmermann 
Khalid,Siddig,psi364,3,1,46,8,14,92,38, @khalidhasiddig 
Gary,King,pki187,14,16,1092,32,"4,368","10,100","26,800", @kinggary 
Stijn,Kelchtermans,pke174,5,3,66,12,369,"1,506",527, @kingofthebongo 
Konstantin,Wacker,pwa432,4,0,37,7,767,384,333, @km_wacker 
Kelly,Jones,pjo285,3,2,42,4,84,183,180, @kmpjones 
MiklÃ?s,Koren,pko6,10,10,624,13,948,"1,383",557, @korenmiklos 
Kenneth,Rogoff,pro164,63,109,28586,38,459,178,"11,400", @krogoff 
Lance,Bachmeier,pba1435,7,7,368,11,"2,976",510,556, @lancebachmeier 
Lasse,Becker,pbe966,1,0,6,1,"15,500","1,526","4,530", @lassebecker 
LÃ¡szlÃ?,KÃ?czy,pko27,6,4,108,19,549,108,110, @laszlokoczy 
Laurens,Swinkels,psw2,6,4,94,16,"4,528","1,152","1,150", @laurensswinkels 
Laurent,Franckx,pfr11,3,1,46,14,"11,600",475,554, @laurentfranckx 
Luis,Pereira,ppe189,3,0,17,11,320,"1,305",189, @lbritespereira 
Laura,Coroneo,pco461,4,2,73,11,87,63,297, @lcoroneo 
Leandro,Prados de la Escosura,ppr58,8,7,351,35,126,82,424, @ldelaescosura 
Laurent,Denant-BoÃ¨mont,pde364,6,4,295,23,"3,389",305,230, @ldenant 
Leah,Boustan,pbo332,11,12,459,12,"6,005",756,"7,026", @leah_boustan 
RÃ©mi,Le Gall,ple892,1,0,4,2,116,141,39, @legall_remi 
Fernando,Leibovici,ple692,5,5,105,7,110,570,165, @leibovicif 
Lekha,Chakraborty,pch589,4,0,41,12,13300,932,684, @lekhachakrborty 
Leopoldo,Fergusson,pfe176,7,7,174,14,"2,637",550,"4,652", @leopoldotweets 
Lars,Svensson,psv2,48,104,9664,41,717,209,"4,802", @leosven 
Lawrence,Summers,psu137,58,108,14453,40,"3,743",560,"112,000", @LHSummers 
Liam,Wagner,pwa278,6,4,134,10,"9,742","4,279","2,189", @liam_wagner 
Liam,Delaney,pde287,10,12,264,13,"26,900","3,290","4,839", @liamdelaneyecon 
Finn,KÃ¶rner,pkr145,1,0,7,4,10,10,18, @liberalkorner 
Linda,Yueh,pyu233,8,8,187,17,"44,900","2,280","71,400", @lindayueh 
Lindsay,Tedds,pte38,5,3,81,18,"7,861",875,"3,883", @lindsaytedds 
Leonardo,Monasterio,pmo360,4,0,30,13,"17,500",917,"3,978", @lmonasterio 
Lars Peter,Ì÷sterdal,pst511,10,11,302,15,165,97,213, @lposterdal 
Louis-Philippe,Rochon,pro341,7,2,188,20,"3,542",80,"1,126", @lprochon 
Luca,Pensieroso,ppe161,4,1,30,12,74,86,52, @lucalln 
Lucia,Mangiavacchi,pma1105,3,3,56,9,55,77,50, @lucia_mangiavac 
Luciano,Lavecchia,pla547,2,0,9,7,60,"2,029","1,182", @lucianolavecchi 
Luis,Garicano,pga77,18,23,1619,18,"10,800",210,"60,400", @lugaricano 
Denis,V√Æntu,pvn1,1,0,4,2,842,"1,538",608, @luiginomics 
Luis,Fierro,pfi312,1,0,1,11,"26,800","4,932","1,580", @luis_fierro_eco 
Luis,Reyes,pre302,1,0,8,7,"1,914",286,437, @luiscrh 
Luis,Rojas,pro316,5,1,42,7,61,89,38, @luiserojasd 
Luis-Fernando,MejÃ?a,pme106,4,3,535,9,"2,410",566,"6,001", @luisfermejia 
Lyman,Stone,pst831,1,0,1,1,"59,700","1,131","5,799", @lymanstoneky 
Mercedez,Callenes,pca676,2,1,31,2,22,88,32, @m_callenes 
Michael,Clemens,pcl20,17,27,1491,18,34300,"3,824","33,600", @m_clem 
Matthew,Mitchell,pmi30,10,10,310,19,"2,142",304,355, @m_ttm_ 
Martin,Berka,pbe194,7,7,153,13,221,212,65, @mabe74 
David,Macpherson,pma214,13,17,704,29,22,61,38, @macpherson_da 
Nicholas,Rowe,pro12,4,0,34,36,"7,295",147,"2,120", @macrowenick 
Mafini,Dosso,pdo402,2,1,31,6,183,154,271, @mafinidosso 
Martin,Kocher,pko29,25,37,1945,17,664,550,946, @magratheantimes 
Md Mahbubul,Hakim,pha759,1,0,3,7,19,31,8, @mahbub_hakim 
Marc,Hofstetter,pho141,5,3,87,21,"2,370",109,"4,554", @mahofste 
Maksym,Polyakov,ppo264,3,1,30,12,687,152,107, @maksympolyakov 
Manuel,Gonzalez-Astudillo,pgo189,2,0,11,13,"27,100",965,"3,833", @manugonzalez76 
Manuel,Hidalgo,phi57,2,1,22,8,"84,000","1,071","5,928", @manuj_hidalgo 
Marc,Duhamel,pdu178,1,1,14,9,"4,936",740,447, @marc_duhamel 
Marcelo,Medeiros,pme108,6,6,173,16,988,813,"2,181", @marcelo_meds 
Marcel,Smolka,psm129,4,2,91,8,83,103,53, @marcelsmolka 
Marc,Bellemare,pbe260,10,13,513,14,"15,400","2,359","4,840", @marcfbellemare 
Marco,Lombardi,plo54,11,13,546,16,34,137,109, @marco_jacopo 
Marco,Veronese Passarella,ppa651,8,7,235,8,130,193,292, @marco_v_p 
Marco,Marini,pma163,4,1,59,23,13,66,78, @marcomariniuni 
Marco,Sanfilippo,psa712,7,6,190,9,251,318,167, @marcosanfilip 
Marc,Pourroy,ppo417,2,0,8,5,187,360,253, @marcpourroy 
Marc-Olivier,Strauss-Kahn,pst576,3,1,62,19,"1,656",161,634, @marcstrausskahn 
Marina,Della Giusta,pde403,7,4,121,19,739,468,290, @mardelgiu 
Marek,Giebel,pgi231,1,0,2,3,"1,696",985,297, @marekgiebel 
Margaret,Walls,pwa428,11,11,571,22,"1,877",280,406, @margaretwalls1 
Maria,Demertzis,pde274,13,16,489,23,"1,696",160,472, @mariademertzis 
Mariana,Zerpa,pze64,1,0,7,4,318,333,340, @marianazerpa 
Maria,Persson,ppe395,8,7,183,10,233,636,245, @mariaperssonlu 
Mario,Holzner,pho228,6,4,167,16,"3,217","3,384","2,033", @marioholzner 
Mariarosaria,Comunale,pco777,3,1,38,4,11900,"2,533",611, @mariosa_com 
Marios,Zachariadis,pza12,8,8,428,19,"2,612",14,"1,431", @marioszachariad 
Mari,Rege,pre427,13,16,718,18,334,280,797, @marisrege 
Mariya,Neycheva,pne67,2,0,17,12,12,44,60, @mariyaneycheva 
Mark,Harrison,pha297,5,1,90,43,"3,354",159,"1,182", @mark4harrison 
Mark,Koyama,pko293,6,2,85,10,"6,109",530,"4,958", @markkoyama 
Markku,Lanne,pla260,18,25,1041,22,576,55,91, @markkulanne 
Mark,Thoma,pth228,7,4,221,27,"59,700",433,"44,600", @markthoma 
Markus,Brunnermeier,pbr31,22,28,4523,20,973,507,"7,214", @markuseconomist 
Marlon,Boarnet,pbo568,10,12,468,21,"3,619",483,"1,236", @marlon_boarnet 
Marta,Lachowska,pla637,3,0,26,9,168,50,91, @martalachowska 
Martha,Olney,pol213,3,1,62,34,"3,052",31,"2,201", @marthaolney 
Inmaculada,MartÃ?nez-Zarzoso,pma470,14,17,777,20,23,32,36, @martinei1 
Martin,Gonzalez-Rozada,pgo321,8,6,231,20,"4,125",299,"2,436", @martingrozada 
Martino,Pelli,ppe632,1,1,22,4,352,292,114, @martinopelli 
Martin,Ravallion,pra29,54,160,10313,38,"1,034",246,"6,606", @MartinRavallion 
Martin,Gaynor,pga1,20,26,1208,33,"18,300",675,"4,829", @martinsgaynor 
Martin,Uebele,pue7,5,1,52,11,67,61,57, @martinuebele 
Massimo,Canali,pca651,1,0,2,1,28,29,16, @massimocanali3 
Mathieu,Perona,ppe402,1,0,3,4,"9,558",280,649, @mathieuperona 
Matthieu,Bussiere,pbu118,21,31,1399,19,569,196,271, @matt_bussiere 
Matt,Dickson,pdi176,7,7,157,12,"3,666",793,355, @mattdickson__ 
Matthew,Webb,pwe297,3,2,71,4,112,149,122, @mattdwebb 
Matteo,Galizzi,pga211,6,4,157,13,"3,369",716,941, @matteo_galizzi 
Matteo,Pelagatti,ppe139,6,4,124,13,16,78,49, @matteopela 
Matthias,Krapf,pkr131,5,2,57,8,47,45,49, @matthiaskrapf 
Matthew,Kahn,pka41,30,63,3415,27,"6,242",547,"2,150", @mattkahn1966 
Maurizio,Fiaschetti,pfi227,1,0,4,5,352,143,39, @maufiaschetti 
Antonio,Villanacci,pvi135,7,6,249,23,182,29,198, @mauriciovillam 
Faik,Bilgili,pbi181,6,4,120,25,"6,111",252,654, @maviwest 
Max,Roser,pro1089,2,0,12,6,"5,162",638,"124,000", @maxcroser 
Maxime,Desmarais-Tremblay,pde1050,2,0,7,6,296,154,214, @maxime_dt 
Maximo,Rossi,pro22,7,6,273,29,"2,708",308,555, @maximrossi 
Maximilian,Kasy,pka876,5,2,60,13,"1,003",229,"1,565", @maxkasy 
Maxwell,Ekor,pek36,1,0,1,3,182,"1,193",197, @maxwellekor 
Monica,Billio,pbi55,15,19,940,20,395,206,361, @mbillio 
Mark,McGovern,pmc202,3,0,36,9,226,179,214, @mcgovern_me 
Maria-Carmen,Guisan,pgu2,6,2,165,23,7,19,6, @mcguisan 
Mireille,Chiroleu-Assouline,pch456,5,4,111,28,196,126,215, @mchiroleua 
Matthias,Doepke,pdo8,15,21,2035,17,25,64,171, @mdoepke 
A.,Over,pov11,6,3,109,41,410,121,749, @meadover 
Markus,Eberhardt,peb16,11,11,535,9,"9,047",622,"2,312", @medevecon 
Melanie Meng,Xue,pxu96,1,0,1,3,303,193,336, @melanie_xue 
Marcela,MelÃ©ndez,pme414,6,1,108,13,"4,970",666,"4,049", @melendezmarcela 
Marco,Guidi,pgu293,1,0,9,23,123,274,264, @melguidi 
Miguel,Faria-e-Castro,pfa225,4,1,41,6,29,102,68, @mfariacastro 
Martin,Filko,pfi116,1,0,7,8,714,40,364, @mfilko 
Marcel,Fratzscher,pfr34,36,70,4350,19,"3,516",424,"10,800", @mfratzscher 
Martin,Rapetti,pra581,8,8,213,12,"4,591","1,018","6,519", @mgrapetti 
Michal,Horvath,pho183,2,0,16,10,"3,745",606,464, @mh0rvath 
Marcos,Herrera,phe373,3,0,23,13,197,264,142, @mherreragomez 
Mia,Mikic,pmi105,3,1,24,16,"4,817",323,472, @miamikic 
Michael,Kiley,pki4,20,28,1346,22,38,1,34, @michaelkiley5 
Michael,Strain,pst593,3,2,68,11,"1,060",187,"5,249", @michaelrstrain 
Michele,Boldrin,pbo31,24,37,2862,30,"13,700",577,"31,700", @micheleboldrin 
Michele,Tuccio,ptu161,3,0,31,4,949,"1,114",701, @micheletuccio 
Miguel,Malo,pma242,7,4,175,17,"1,798",307,304, @miguel_a_malo 
Miguel,Santos,psa1518,1,0,3,4,"21,300","2,035","49,700", @miguelsantos12 
Mihaela,Constantinescu,pco730,1,0,2,8,1936,549,152, @mihneaconst 
Michael,Pesko,ppe676,3,0,18,3,69,36,154, @mikepesko 
Carlo,Reggiani,pre205,4,3,54,11,"3,885",412,202, @mikybartoli 
Milena,Nikolova,pni401,5,3,58,4,791,"1,174",464, @milenkanik 
Miles,Corak,pco98,15,20,940,28,456,103,"4,964", @milescorak 
Miles,Kimball,pki97,26,29,4813,30,"37,800",885,"15,900", @mileskimball 
Ioana,Marinescu,pma336,10,10,315,14,"2,078",570,"4,914", @mioana 
Mircea,Epure,pep12,4,1,32,9,"2,589",341,398, @mircea_epure 
Miriam,Rehm,pre416,5,2,67,8,130,267,294, @miriamrehm 
Dorian,Verboux,pve264,1,0,2,25,"2,146",72,148, @miroslavverbic 
Mizanur,Rahman,pra122,1,0,4,9,"8,268",467,"1,284", @mizanur2253 
Marcos,Dal Bianco,pda191,2,1,29,7,63,470,63, @mjdalbianco 
Matthias,Klaes,pkl20,6,3,80,17,"2,967",70,324, @mkl4es 
Mario,Macis,pma869,10,10,312,9,"2,868",575,891, @mmacis 
Marco,Novarese,pno2,3,0,31,15,19,33,55, @mmarconov 
Mauricio,Moreira,pmo138,6,6,211,18,"1,012",175,435, @mmesquitam 
Marcin,Piatkowski,ppi215,5,1,88,12,"15,600",524,"2,945", @mmpiatkowski 
Erik,Nelson,pne266,4,2,53,12,137,182,69, @mnriles01 
JÃ¸rgen,Modalsli,pmo642,3,0,19,7,179,390,160, @modalsli 
Adam,Ozimek,poz92,2,1,30,1,"66,200",332,"34,100", @modeledbehavior 
Mogens,Fosgerau,pfo10,14,29,762,18,97,87,132, @mogens_fosgerau 
Monica,Martinez-Bravo,pma1375,4,4,69,6,303,373,"1,041", @monicambravo 
Eric,Monnet,pmo745,4,1,40,10,122,140,139, @monneteric 
Jorge,Morales Meoqui,pmo601,1,0,1,7,"2,239",655,116, @moralesmeoqui 
Charles,Moss,pmo212,8,8,277,30,165,23,5, @moss_charles 
Marco,Pelliccia,ppe594,1,0,1,4,"1,184",145,48, @mpelli3 
Michael,Mainelli,pma2164,1,0,4,8,"2,748",177,"3,500", @mrmainelli 
Matthieu,Solignac,pso377,2,0,6,7,"1,579","1,007",436, @msolignac 
MÃ?bariz,Hasanov,pha570,7,4,132,10,488,186,173, @mubariz_hasanov 
Nathalie,de Marcellis-Warin,pde88,2,1,20,13,"8,424","3,968","1,565", @n_demarcellis 
Nacer-Eddine,Hammouda,pha712,2,0,12,12,28,40,18, @nacereddinehamm 
Muhammad,Hanif,pha397,7,4,123,15,90,76,58, @nadimhanif 
Nauro,Campos,pca133,17,34,1080,19,6233,211,548, @naurocampos 
Neda,Trifkovic,ptr257,2,1,24,5,176,447,243, @nedat 
Neil,Lancastle,pla812,1,0,1,2,608,641,697, @neillancastle 
Nelson,Barbosa-Filho,pba98,7,5,228,24,"1,092",274,"4,053", @nelsonhbarbosa 
Nicholas,Rada,pra456,5,1,66,7,"1,207",251,275, @nicholas_rada 
Mark,van Zijll de Jong,pva745,2,0,9,6,178,26,101, @nicvanzee 
Niels,van de Ven,pva222,3,0,15,7,"8,901",397,442, @nicvdsijpe 
Lise,Vesterlund,pve25,18,26,2872,9,278,147,160, @nielsvester 
Volker,Nitsch,pni58,13,17,777,22,318,190,378, @nitschv 
Nathan,Nunn,pnu17,18,22,2600,14,"5,135","1,019","3,923", @nnunn99 
Noel,Muller,pmu564,1,0,1,2,114,455,105, @noelmllr 
NoemÃ?,Navarro,pna169,6,2,110,16,"2,422",250,84, @noenavarro 
Damon,Jones,pjo350,5,5,126,8,"9,186","1,252","10,700", @nomadj1s 
Niclas,Berggren,pbe3,13,17,659,22,"23,800",800,"1,506", @nonicoc 
Nonso,Obikili,pob47,3,0,12,4,"27,900","1,035","5,128", @nonso2 
Nathan,Hendricks,phe387,5,4,88,7,876,464,540, @nphendricks 
Nuno Filipe,Boavida,pbo324,1,0,6,8,578,237,194, @nunoboavida 
Nuno,Palma,ppa251,2,0,7,12,367,290,711, @nunopgpalma 
Geoffrey,Clarke,pcl113,1,0,3,1,882,"1,477",359, @nycgeoff 
David,Backus,pba242,28,39,4595,39,249,10,244, @NYUSternEcon 
Oskar,Kowalewski,pko104,8,7,167,13,34,65,36, @o_kowalewski 
Olvar,Bergland,pbe926,6,4,139,25,"3,945",357,671, @obergland 
Olivier,Bouba-Olga,pbo465,4,1,52,11,"3,405",478,"3,627", @obouba 
Olivier,Blanchard,pbl2,63,124,21171,41,128,193,"19,300", @ojblanchard1 
Olivier,Walther,pwa320,5,0,37,8,764,436,511, @ojwalther 
Oleg,Krasnopjorov,pkr201,1,1,12,8,"1,323",404,557, @okrasnopjorov 
Olena,Havrylchyk,pha384,9,9,301,13,766,849,541, @olenahavrylchyk 
Ole,Rogeberg,pro413,4,3,106,17,"1,736",157,448, @olerogeberg 
Olga,Solleder,pso360,1,1,11,1,"1,100","4,881","1,918", @olgasolleder 
Oliver,Kirui,pki454,3,1,56,6,439,779,364, @oliverkirui 
Olivier,Bos,pbo457,2,1,15,9,484,150,225, @olivierbos 
Olena,Nizalova,pni153,3,2,72,13,"7,135","1,093",679, @olniz 
Orhan,Erdem,per106,3,2,29,10,"6,915",932,"1,589", @orhan_erdem 
Orhan,Torul,pto175,2,0,16,9,"2,669",363,885, @orhantorul 
Olivia,Mitchell,pmi73,28,66,3632,37,"5,593",449,"2,746", @os_mitchell 
Oswaldo,Molina,pmo979,2,0,12,15,995,659,"1,320", @oswaldomolinac 
Olivier,Th√©venon,pth83,6,5,164,18,"4,021","1,312",575, @othevenon 
Owen,Ozier,poz63,4,4,310,12,883,246,972, @owenozier 
Ali,Ozkes,poz53,2,0,9,4,"1,250",466,331, @ozkesali 
Partha,Chatterjee,pch479,4,2,43,7,13,47,7, @p_chatterjee 
Pablo,Salvador,psa413,2,1,45,11,"15,900","1,503","2,270", @pablofsalvador 
Lionel,Page,ppa1108,10,10,172,13,"2,471",282,"2,690", @page_eco 
Paulo,Nunes,pnu9,8,8,309,17,"1,421",426,186, @paldnunes 
Vikas,Rawal,pra76,2,0,17,17,385,146,32, @panread 
Patrick,Bennett,pbe1041,1,0,1,1,46,114,55, @pat_d_bennett 
Patrice,Gaubert,pga589,3,2,57,17,"3,307","2,709","1,306", @patricegaubert1 
Patrick,GaulÃ©,pga219,6,4,101,7,112,410,111, @patrick_gaule 
Paul,Clist,pcl73,5,4,110,16,1326,321,268, @paulclist 
Paul,Niehaus,pni384,6,6,189,10,"1,700",179,"2,840", @paulfniehaus 
Paul,Goldsmith-Pinkham,pgo624,5,4,264,9,"9,647",740,"1,726", @paulgp 
Paul,Krugman,pkr10,51,101,17585,36,"11,800",32,4.5M, @paulkrugman 
Paulo,Gala,pga212,6,4,164,15,"7,143","1,753","3,094", @paulogala 
Paul,Raschky,pra269,9,9,439,11,623,324,433, @paulraschky 
Patrice,Bougette,pbo222,3,0,22,12,572,416,382, @pbougette 
Paul,De Grauwe,pde1077,25,61,2440,45,"1,359",156,"48,500", @pdegrauwe 
Panicos,Demetriades,pde5,18,27,2039,30,"2,271",423,531, @pdemetriades 
Levi,PÃ©rez,ppe450,3,0,25,14,"5,578",484,343, @perezlevi 
Peter,Boettke,pbo185,11,11,329,27,"10,900",236,"8,079", @peterboettke 
Peter,Klein,pkl1,10,10,416,22,"5,828","2,154","8,183", @petergklein 
Peter,Bell,pbe887,1,0,1,8,"19,800","1,474","1,210", @peternbell 
Glen,Peters,ppe462,10,11,608,9,"10,900",625,"7,055", @peters_glen 
Peter,Waterman,pwa6,1,0,1,24,11,3,42, @peterwaterman2 
Peter,Sivey,psi383,7,7,142,8,"1,628",437,366, @petesivey 
Peter,Bent,pbe999,1,0,1,1,"6,561","4,999","3,843", @phbent 
Philippe,Delacote,pde391,7,3,138,11,"1,794",357,196, @phildelacote 
Philip,Levy,ple306,5,4,298,21,"12,600","1,123","1,932", @philipilevy 
Philip,Shapira,psh171,8,6,257,27,596,149,626, @philipshapira 
Paul,HÃ?nermund,phn4,2,0,16,4,"3,430","1,050",556, @phuenermund 
Pierre,Monnin,pmo1000,5,3,127,12,874,100,280, @pierre_monnin 
Pierre,GuÃ©rin,pgu370,4,3,84,7,7,40,7, @pierreconomics 
Pierre-Emmanuel,Th√©rond,pth190,2,0,11,13,936,268,339, @pierretherond 
Thomas,Piketty,ppi17,28,38,4253,25,155,13,"52,500", @pikettylemonde 
Dirk,Pilat,ppi98,11,11,529,25,"6,326","1,252","1,489", @pilatsti 
Peter,Ireland,pir1,22,39,2640,26,"1,974","1,253","1,291", @pirelandatbc 
Pamela,Jakiela,pja260,6,4,219,10,837,942,"3,064", @pjakiela 
Sonia,Plaza,ppl41,5,5,150,7,"2,714","1,169","1,031", @plazasonia 
Paul,Latreille,pla168,9,7,211,25,"12,100","1,328","1,651", @pllatreille 
Paul,Makdissi,pma9,9,8,314,20,250,105,72, @pmakdissi 
Paolo,Manasse,pma149,11,11,641,28,"2,623",976,"2,136", @pmanasse 
Panagiotis,Mantalos,pma697,4,3,161,18,6,41,6, @PMantalos 
Patrice,Laroche,pla140,6,4,208,18,5,9,6, @pmrlaroche 
Pedro,Martins,pma50,17,26,885,18,"3,340","2,936","1,316", @pmrsmartins 
Thomas,Porcher,ppo617,2,0,15,4,"8,420","1,273","32,200", @porcherthomas 
Panu,Pelkonen,ppe467,4,4,119,10,985,188,271, @ppelk 
Philippe,Quirion,pqu23,15,19,784,22,285,164,260, @pquirion1 
Jay,Zagorsky,pza246,6,6,171,24,159,16,260, @prof_jay_z 
Karthik,Muralidharan,pmu102,12,12,769,12,628,126,"5,582", @prof_karthik_m 
Gina,Pieters,ppi307,1,0,3,7,908,619,656, @prof_pieters 
Robert,Engle,pen9,57,104,26383,51,42,21,700, @Prof_RobEngle 
Ahmed,Abd Ellah,pab127,1,0,8,8,256,1269,163, @profahmhamed 
Adrienne,Lucas,plu223,6,5,181,7,137,484,491, @profalucas 
David,Harvey,pha1135,4,3,211,11,"2,815",737,"88,600", @profdavidharvey 
Jason,Potts,ppo78,7,5,255,17,"8,237","2,984","2,187", @profjasonpotts 
Ibrahim,Soliman,pso286,1,0,23,39,18,80,34, @profsoliman 
Steve,Keen,pke123,8,6,241,26,"42,200",709,"50,300", @profstevekeen 
Yannis,Ioannides,pio6,22,39,2005,42,857,106,247, @profymi 
Paul,Schweinzer,psc108,4,2,72,15,147,379,96, @pschweinzer 
Ben,Vermeulen,pve287,1,0,1,5,126,47,49, @pverme 
ThÃ©rÃ¨se,Quang,pqu101,1,1,10,2,394,253,240, @qngth 
Richard,Thaler,pth67,50,73,12746,40,"5,943",500,"120,000", @r_thaler 
Radhika,Pandey,ppa632,4,1,41,7,408,43,372, @radhikaskp 
Rafael,De Hoyos,pde242,7,5,361,12,"2,317",421,"1,536", @rafadehoyos 
Rafael,Cezar,pce118,4,2,57,6,19,71,95, @rafcezarr 
Raymond,Riezman,pri43,18,25,1135,37,114,77,24, @rafer77 
Raffaella,Sadun,psa385,15,16,927,12,"1,747",395,"2,153", @raffasadun 
Rajiv,Sethi,pse5,13,21,870,24,"1,837",410,"2,206", @rajivatbarnard 
Raphael,Franck,pfr128,8,5,214,16,15,185,48, @raphael__franck 
RaÃºl,Bajo-Buenestado,pba571,1,0,2,2,"1,928",192,199, @raulbajob 
Raul,Ramos,pra12,15,19,646,19,322,301,246, @raulramosl 
Raphael,Bergoeing,pbe8,10,12,410,15,"7,950",357,"16,800", @rbergoeingv 
RenÃ©,BÃ¶heim,pbh15,11,11,383,21,"5,196",459,473, @rboheim 
