first.name,last.name,ID,h.index,i10.index,citations,years.active,tweets,following,followers,username
Robert,Metcalfe,pme196,9,9,316,9,"1,638",535,920, @rdmetcalfe 
Rafael,Domenech,pdo18,14,21,885,27,"8,859",429,"6,439", @rdomenechv 
Mark,Reader,pre90,2,0,7,10,"2,517",388,198, @reader_ma 
Joshua,Hendrickson,phe497,3,2,48,7,"6,585",324,"1,756", @rebeleconprof 
Refet,GÃ?rkaynak,pgu93,18,19,2051,14,894,0,"28,500", @refetgurkaynak 
H. Reiju,Mihara,pmi193,4,0,39,23,"9,926",25,983, @reiju21jp 
Remi,Bazillier,pba247,3,2,54,13,"3,149",903,"1,042", @remibaz 
Remy,Lecat,ple453,7,4,131,15,199,198,175, @remylecat 
Renaud,BourlÃ¨s,pbo256,7,6,283,12,804,333,228, @renaudbourles 
Renzo,Rossini,pro502,6,3,81,27,"2,661",747,954, @renzorossini 
Reynold,Nathanael,pna580,1,0,4,1,13,19,53, @reynoldcnathan 
Rebeca,Gomez Betancourt,pgo432,2,0,9,10,"2,297","1,751",908, @rgbetancourt 
Rachel,Glennerster,pgl73,9,9,625,12,"3,304",504,"8,018", @rglenner 
Ricardo,LÃ?pez,plo152,9,8,440,13,57,167,131, @ric4rdol 
Richard,Phelps,pph73,1,0,4,22,"5,999",482,582, @richardpphelps 
Richard,Price,ppr368,3,3,86,16,"2,828",631,"1,690", @richardprice101 
Richard,Tol,pto90,29,102,3605,25,"56,200",435,"6,441", @richardtol 
Riccardo,Puglisi,ppu49,8,7,238,14,"167,000","6,225","23,100", @ricpuglisi 
Robert,Iquiapaza,piq6,1,0,4,11,"1,855",312,56, @riquiapaza 
Rita,Santos,psa1499,4,1,51,8,648,507,519, @ritasantos05 
Nicholas,Rivers,pri290,11,15,289,14,"2,465",326,"1,571", @riversnic 
Raymundo,Campos-Vazquez,pca931,7,6,117,8,3496,482,"3,029", @rmcamposvazquez 
Roberta,Rabellotti,pra101,13,13,576,22,785,340,420, @robertarab 
Robert,Finger,pfi99,6,3,132,10,806,224,464, @robertfinger1 
Robert,Inklaar,pin7,16,25,1389,18,164,37,195, @robertinklaar 
Robert,Elliott,pel11,21,34,1300,23,"2,860","1,781","1,273", @robertjrelliott 
Robert,Shiller,psh69,42,85,9924,46,210,32,"117,000", @robertjshiller 
Roberto,Bande,pba387,4,2,89,17,"1,305",202,138, @roberto_bande 
Roberto,Fortich,pfo103,1,0,8,5,"33,500","1,237","1,390", @robertocarlosf 
Roberto,Iacono,pia29,1,0,1,7,139,567,206, @robertoiacono83 
Roberton,Williams,pwi38,16,21,1171,21,489,180,357, @roberton3will 
Rob,Hyndman,phy3,18,27,1183,25,"1,183",656,"7,244", @robjhyndman 
AndrÃ©s,RodrÃ?guez-Pose,pro131,23,52,1856,22,483,940,"1,679", @rodriguez_pose 
Dani,Rodrik,pro60,50,109,13919,37,"19,800",407,"92,700", @rodrikdani 
Roland,Rathelot,pra238,7,7,410,10,29,201,268, @rolandrathelot 
Isidoro,Romero,pro242,4,1,72,18,"2,880",145,557, @romeroisidoro 
Ronan,Lyons,ply25,3,1,63,5,"21,200",778,"18,200", @ronanlyons 
Knut Einar,Rosendahl,pro819,15,28,851,23,"1,051",558,817, @rosendahlke 
Ross,Hickey,phi116,3,1,23,5,892,269,193, @rossatronhickey 
Rodrigo,Taborda,pta133,3,2,81,21,"1,918",385,85, @rotabori 
Rowena,Gray,pgr390,3,1,29,6,150,541,381, @rowenagray6 
Rahul,Mehrotra,pme692,1,0,3,1,361,"1,069",231, @rrahulmehrotra 
Reimund,Schwarze,psc591,7,5,144,27,"4,202",746,867, @rschwarze 
Richard,Grossman,pgr394,10,10,372,32,437,189,316, @rsgrossman 
Roman,Sheremeta,psh307,19,33,1331,8,25,31,137, @rshereme 
Raphael,Soubeyran,pso102,5,4,132,15,377,211,126, @rsoubeyran 
Christopher,Ruebeck,pru128,4,3,98,12,"4,204",496,244, @ruebeck 
Ryan,Edwards,ped77,1,0,6,1,"18,900","1,506","2,088", @ryanbedwards 
Svetlana,Fedoseeva,pfe405,2,0,10,4,"1,189",126,82, @s_fedoseeva 
SÃ¸ren Hove,Ravn,pra848,3,1,24,16,471,238,362, @s_hoveravn 
Sacchidananda,Mukherjee,pmu174,3,0,32,11,173,170,58, @sachsspeaks 
Salim,Furth,pfu163,1,0,3,1,"36,300",509,"1,998", @salimfurth 
Salvatore,Monni,pmo251,4,3,116,19,"3,606","2,566","3,344", @salvatoremonni 
Sam,Langfield,pla829,6,6,183,5,"2,484","1,251",466, @samlangfield 
William,Darity,pda222,15,24,1015,42,"89,000","1,360","19,700", @sandydarity 
Santiago,SÃ¡nchez-PagÃ©s,psn5,6,4,312,15,"1,497",304,402, @sanpages 
Santiago,Lago-PeÃ±as,pla71,7,5,163,17,"5,921",328,"1,669", @santiagolagop 
Santiago,Tob√≥n,pto355,1,0,1,5,"10,500","1,215","1,647", @santiagotobon 
Paulo,Santos Monteiro,psa407,4,0,32,10,445,359,96, @santosmonteirop 
Saon,Ray,pra545,1,0,1,6,115,58,22, @saonray 
Sarah Grace,See,pse438,1,1,13,5,207,881,108, @sarahgracesee 
Sarah,Jacobson,pja277,4,2,110,10,"3,003",238,851, @sarahjacobsonec 
Sara,Rose Taylor,pro893,1,0,3,1,"2,498","1,068",538, @sararosetaylor 
Sarosh,Khan,pkh13,1,0,8,1,"3,479",586,325, @saroshkhan 
Oleksandr,Talavera,pta65,11,16,416,16,349,58,98, @sashatalavera 
Stefan,Bauernschuster,pba546,10,10,372,9,178,115,111, @sbauernschuster 
Sumon,Bhaumik,pbh26,11,12,545,21,"4,905",83,549, @sbhau 
Ioan Sebastian,Buhai,pbu72,4,2,48,11,"6,915",99,188, @sbuhai 
Santiago,Carbo Valverde,pca189,12,13,650,24,9828,"1,553","5,964", @scarboval 
Jan,Schnellenbach,psc53,10,11,385,15,"2,703",518,449, @schnellenbachj 
Christian,Schubert,psc236,6,4,96,14,"4,216","2,248",893, @schubertdr 
Scott,Irwin,pir28,16,33,1135,32,"8,792","13,200","13,400", @scottirwinui 
Scott,Hegerty,phe290,9,8,321,10,23,367,23, @scottwhegerty 
Samuel,Danthine,pda237,2,0,9,13,"7,320","1,227",283, @sdanthine 
Salim,Dehmej,pde1006,1,0,2,4,"1,490",491,724, @sdehmej 
Sebastian,Dullien,pdu53,6,3,125,15,"2,365",598,"2,038", @sdullien 
Seamus,Hogan,pho247,5,3,89,24,776,29,142, @seamus_hogan 
Sebastian,Gallegos,pga303,4,3,44,8,"1,726","1,470",734, @seba_gallegos 
Sebastian,Fleitas,pfl83,2,0,15,7,"8,813","3,963","2,064", @sebafle 
Sebastian,Fossati,pfo140,2,0,13,10,"1,865",87,102, @sebafossati 
Sebastian,Freille,pfr72,2,1,65,7,"5,004",874,736, @sebafreille 
Sebastian,Goerg,pgo244,6,5,111,10,215,338,265, @sebastianjgoerg 
Marcelo,Villena,pvi237,2,0,17,14,"1,318",902,"1,336", @sebvillemot 
Teodor,Sedlarski,pse425,1,0,2,11,"2,340",783,749, @sedlarski 
Seema,Jayachandran,pja86,12,13,780,16,626,519,"5,223", @seema_econ 
Semih,Tumen,ptu44,6,0,62,8,250,495,342, @semihtumen 
Sendhil,Ramadas,pra810,2,0,10,9,210,724,228, @sendhil_ramadas 
Sener,Salci,psa1406,1,0,5,5,161,218,103, @senersalci 
Jim,Sentance,pse255,1,0,9,1,"2,045",101,158, @sentancej 
Sergei,Guriev,pgu59,16,23,923,18,673,85,"55,400", @sguriev 
Shelly,Lundberg,plu82,26,32,2957,36,"2,231",119,"3,894", @shellyjlundberg 
Oleksandr,Shepotylo,psh191,6,3,167,12,"1,050",471,76, @shepotylo 
Silvia,Gatti,pga597,2,0,5,19,293,9,194, @silviagatti8 
Simon,Reif,pre501,1,0,5,1,534,345,202, @simonreif 
Sinclair,Davidson,pda347,4,3,77,18,"20,800",658,"1,654", @sincdavidson 
Sabrina,Jeworrek,pje150,1,0,3,3,30,97,33, @sjeworrek 
Simon,Wren-Lewis,pwr17,15,22,848,33,"14,000",150,"22,900", @sjwrenlewis 
Fabian,Winter,pwi209,4,1,34,4,46,106,55, @soclgy 
Sofronis,Clerides,pcl7,9,8,1181,21,5124,410,"1,950", @sofronclerides 
Sophie,BÃ©jean,pbj20,3,1,28,26,"3,042","1,098","2,157", @sophiebejean 
Kurt,Mitman,pmi418,9,8,245,6,"3,579",308,"1,030", @sorrytobekurt 
Soumyatanu,Mukherjee,pmu369,1,0,2,7,"2,009",214,83, @soumyatanumukhe 
David,Bieri,pbi53,2,1,13,13,228,324,206, @space_economy 
Stephane,Pallage,ppa3,9,9,457,26,"1,027",751,"1,085", @spallage 
Stefan,Szymanski,psz8,19,32,1437,24,"1,942",349,"8,256", @sszy 
Alexander,Veysov,pve254,1,0,2,13,131,902,"2,605", @stanveuger 
Stanislav,Kolenikov,pko3,7,4,198,15,"7,073","1,085",920, @statstas 
Stefano,Gori,pgo728,1,0,3,9,"1,519","3,791",739, @stefgori73 
Stephen,Tapp,pta221,2,0,14,6,"8,371","1,045","3,713", @stephen_tapp 
Stephen,Gordon,pgo166,7,5,320,26,"40,900",627,"9,831", @stephenfgordon 
Stephen,Kinsella,pki169,5,2,101,12,"35,200","3,425","20,400", @stephenkinsella 
David,Stern,pst75,25,38,3424,26,"2,782",521,833, @sterndavidi 
Steve,Cicala,pci93,3,1,31,6,2152,204,693, @stevecicala 
Sara,Torregrosa-Hetland,pto345,1,0,2,3,"1,646",463,459, @sthetland 
Stijn,Baert,pba1112,6,3,149,6,"2,136",423,"3,025", @stijn_baert 
Soledad,Zignago,pzi32,11,13,1228,18,"8,283","1,614","2,564", @szignago 
Tom,Holden,pho254,3,2,50,9,676,"2,726","1,839", @t_holden 
Theodore,Palivos,ppa134,13,15,526,27,"1,133",177,299, @t_palivos 
Kan,Takeuchi,pta324,2,2,52,1,"6,057",125,"4,196", @takekan 
Takero,Doi,pdo15,6,6,143,19,"8,024",88,"14,900", @takero_doi 
Tammy,Schirle,psc223,5,2,118,11,"9,313",146,"1,927", @tammyschirle 
Tara,Watson,pwa238,8,8,202,18,609,424,517, @taraelizwatson 
Tara,Sinclair,psi150,7,6,167,17,"2,661",990,"2,105", @tarasinc 
Taye,Mengistae,pme90,10,10,411,24,569,220,67, @tayemengistae 
Thomas,Drechsel,pdr141,3,2,100,3,885,618,474, @td_econ 
Thibault,Darcillon,pda721,2,0,9,5,756,640,442, @tdarcillon 
Edward,Miguel,pmi499,26,40,3779,19,"10,700",238,"5,492", @tedmiguel 
Temel,Taskin,pta426,5,3,87,7,536,"1,264",278, @temeltaskin 
Thierry,Warin,pwa190,4,2,59,16,"2,375","1,161",625, @thierry_warin 
Thijs,Knaap,pkn10,3,3,63,16,985,212,169, @thijsknaap 
Thomas,Dee,pde619,18,25,1307,20,971,553,"1,562", @thomas_s_dee 
Thomas,Fent,pfe127,4,1,40,18,34,20,20, @thomasfent 
Thomas,Marsh,pma351,9,5,381,19,9,37,35, @thomaslmarsh1 
Thomas,Peeters,ppe415,5,3,51,9,356,204,206, @thpeeter 
Thomas,Ziesemer,pzi7,8,7,235,28,2,2,10, @thwziesemer 
Isaac,SÃ¡nchez-JuÃ¡rez,pju66,5,5,154,4,"4,979","3,229","4,292", @tiempoeconomico 
Tilman,BrÃ?ck,pbr19,12,12,406,16,101,380,302, @tilmanbrueck 
Timothy,Bartik,pba76,16,24,1848,33,"5,166","1,599","1,813", @timbartik 
Tim,Leunig,ple341,7,7,161,19,"5,833",131,"6,559", @timleunig 
Timothy,Worrall,pwo43,7,6,896,31,42,82,23, @timsworrall 
Katrin,Tinn,pti91,2,0,8,7,147,104,113, @tinn_katrin 
T. Kirk,White,pwh3,6,3,147,16,58,34,22, @tkirkwhite 
Tomas,Nilsson,pni30,3,2,58,9,"2,451",154,357, @tknilsso 
Thomas,McGregor,pmc276,1,0,4,9,33,73,59, @tmjmcgregor 
Tommaso,Nannicini,pna56,17,20,1275,13,"7,864","1,747","10,600", @tnannicini 
Tom,Kompas,pko136,12,16,473,32,"3,395","1,661","2,350", @tom_kompas 
Tomaso,Duso,pdu6,11,13,380,19,882,304,369, @tomaso_duso 
Anthony,Orji,por167,2,0,11,7,"3,525","1,043",357, @tonyorji1 
David,Byrne,pby17,6,6,206,15,703,95,419, @tornqvist999 
V√≠ctor,Torres Preciado,pto206,2,0,8,9,933,164,67, @torrespreciado 
Theodore,Panagiotidis,ppa215,12,15,487,17,"2,135",252,206, @tpanagiotidis 
Douglas,Campbell,pca584,4,1,34,7,"1,348","5,982","6,179", @tradeandmoney 
Jonathan,Dingel,pdi319,3,2,79,5,"3,242",156,982, @tradediversion 
Trevor,Tombe,pto222,6,5,203,7,"46,500","4,102","9,918", @trevortombe 
Mihaly,Himics,phi176,4,1,44,9,29,58,13, @trialsolution 
Trilce,Navarrete,pna552,2,0,8,4,"4,485",422,681, @trilcenavarrete 
Tuukka,Saarimaa,psa721,5,2,78,13,"4,045","1,624","2,546", @tsaarimaa 
Sandy,Tubeuf,ptu63,6,5,169,9,834,474,308, @tube_of_sand 
David,Tuesta,ptu97,5,4,95,13,"15,300",472,"3,856", @tuestadavid 
David,Evans,pev50,5,3,176,12,"9,095",514,"8,281", @tukopamoja 
Tomas,Williams,pwi197,4,3,48,8,"2,338",543,267, @twilliams8 
Jesus,Ramos-Martin,pra54,6,3,93,13,"9,525",355,611, @txusramos 
Tyler,Ransom,pra541,2,1,29,3,"1,945",539,391, @tyleransom 
Urszula,Szczerbowicz,psz51,4,1,81,7,826,677,649, @u_szczerbowicz 
John,Chilton,pch803,4,3,61,25,7599,648,278, @uaeeconomist 
Paloma,Ubeda,pub10,3,1,29,6,208,488,229, @ubedapaloma 
Ugo,Fratesi,pfr40,7,5,264,16,34,248,276, @ugofratesi 
Ulf,Rinne,pri117,12,17,423,12,844,258,225, @ulfrinne 
Beatrice,Cherrier,pch1668,3,0,21,10,12300,"4,752","7,368", @undercoverhist 
Ugo,Panizza,ppa92,25,48,2959,21,"5,291",673,"1,415", @upanizza 
Ryan,Decker,pde1061,6,5,203,4,"16,100",462,"2,629", @updatedpriors 
Ram Upendra,Das,pda267,2,0,7,15,"3,471",325,"3,688", @upendra900 
Rafael,Pereira,ppe512,1,0,4,6,"7,443","1,916","6,801", @urbandemog 
Ville,Pikkarainen,ppi441,1,0,1,1,678,"12,700","11,600", @v_pikkarainen 
Vahid,Mohamad Taghvaee,pmo908,1,0,4,3,36,31,25, @vahidestan 
Valeria,Rueda,pru297,1,1,14,4,174,511,149, @valiguaran 
Vicente,Perez-Chamorro,ppe340,1,0,9,1,19,50,35, @vapercha 
Juan,Sanchez,psa150,9,8,373,14,"2,035",398,426, @vediense 
VerÃ?nica,Escudero,pes138,2,1,32,9,243,"1,254","1,357", @veescudero_ 
Vicente,Royuela,pro311,13,16,473,17,366,152,178, @vicenteroyuela 
Karen,Clay,pcl25,8,8,357,26,2248,"2,127","10,200", @victorclaar 
Viktor,Ledenyov,ple670,1,0,3,6,"1,307","2,410",256, @viktoroledenyov 
Vincent,Grossmann-Wirth,pgr576,1,0,3,6,749,"1,578",549, @vincegw 
Vincent,Geloso,pge257,2,0,6,4,"10,900","1,501","2,200", @vincentgeloso 
Vincent,Pons,ppo637,2,1,103,6,858,"1,230","2,086", @vinpons 
Virginie,Coudert,pco112,17,23,852,31,137,196,157, @virginiecouder1 
Vani,Borooah,pbo27,10,10,429,37,7,24,16, @vkborooah 
Valentino,Larcinese,pla117,9,7,287,16,"1,318",265,801, @vlarcinese 
Nadezhda,Volovik,pvo174,2,0,5,3,7,9,19, @volosovych 
Pieter,Van Rymenant,pva783,1,0,3,1,"1,313",274,335, @vruijven 
Augustin,Vicard,pvi370,2,0,20,8,651,238,398, @vvicard 
Walter,Steingress,pst217,4,3,125,9,125,105,113, @w_steingress 
William,Masters,pma113,10,11,682,25,356,501,714, @wamasters 
William,Doerner,pdo303,3,1,25,7,499,"2,635","3,286", @wdoerner 
Wolfgang,Frimmel,pfr181,3,0,24,9,12,52,40, @wfrimmel 
Karl,Whelan,pwh23,19,29,1499,25,"11,100",274,"15,900", @whelankarl 
Peter,Whiteford,pwh32,6,4,142,29,"48,900","4,070","3,554", @whitefordpeter 
Werner,HÃ¶lzl,phl1,8,8,262,17,327,418,245, @whoelzl 
David,Wiczer,pwi218,3,2,46,8,138,79,97, @wiczerd 
Volker,Wieland,pwi9,26,34,3043,21,163,50,325, @wielandvolker 
Willa,Friedman,pfr283,2,1,55,5,"1,342","1,273","1,441", @willafriedman 
William,Branch,pbr196,14,16,913,15,916,187,219, @williamabranch 
Koi,Wong,pwo127,3,1,71,11,2,35,4, @wongkoinyen 
Parag,Waknis,pwa449,1,0,1,7,"1,818",817,263, @wparag 
Wolf-Peter,Schill,psc650,8,7,208,9,39,80,97, @wpschill 
Wojciech,Kopczuk,pko20,20,28,1263,17,"1,492",236,"1,000", @wwwojtekk 
Xi,Chen,pch679,4,1,49,11,663,288,284, @xcyale 
Francesco,Trebbi,ptr40,19,22,2659,17,"3,710",471,"2,103", @xftrebbi 
Ximena,PeÃ±a,ppe259,6,5,138,18,"2,651",990,"2,642", @ximena_pena 
Xavier,Sala-i-Martin,psa510,39,53,8792,28,"19,700",264,"442,000", @xsalaimartin 
Yosuke,Yasuda,pya185,3,2,129,8,"32,100",427,"19,700", @yagena 
Yamina,Tadjeddine,pta296,2,0,8,13,320,103,178, @yamintadjeddine 
Yangki,Suara,psu343,1,0,3,2,"10,700","1,607","1,650", @yangkisuara 
Yaniv,Stopnitzky,pst505,1,0,9,5,"8,842",465,330, @yanivst 
Yann,Giraud,pgi180,2,0,13,8,"1,338",226,482, @yannbgiraud 
Yannick,Perez,ppe308,8,5,161,13,"1,757","1,752",814, @yannick_perez 
Yasuyuki,Sawada,psa494,12,15,602,24,"1,468",392,"2,180", @yasusawada 
Yolanda,Blasco-Martel,pbl153,1,0,2,11,"1,614",202,239, @yblascom 
Hakan,Yilmazkuday,pyi32,9,9,217,14,298,791,239, @yilmazkuday 
Yannick,Lucotte,plu256,5,2,74,8,"1,736","2,356",676, @ylucotte 
Yusuf,Mansur,pma1666,2,0,7,4,"22,600","2,556","13,500", @ymansur 
Yuki,Takahashi,pta407,2,0,7,3,16,105,93, @yukitakahashi11 
Yves,Zenou,pze5,30,72,2981,25,246,158,249, @yveszenou1 
ZoltÃ¡n,Bartha,pba1146,3,0,21,9,31,16,26, @z655321 
Zhuo,Chen,pch405,8,6,264,9,633,408,198, @zhuo_adam_chen 
Anjali,Adukia,pad164,1,0,7,1,7,622,446,@aadukia
AndrÌ©s,ÌÅlvarez,pal376,2,0,9,15,5267,565,908,@aalvarezgallo
Claudio,Agostini,pag22,6,1,123,13,1723,169,9022,@agostini_cl
Alexander,Ahammer,pah166,2,0,6,3,23,125,47,@ahammeralex
K. Ali,Akkemik,pak13,5,3,86,12,421,44,152,@akkemik
CÌ©sar,Alonso-Borrego,pal9,8,8,575,23,5430,555,360,@alonsobcesar
Amanda,Agan,pag103,2,1,30,6,521,371,1227,@amandayagan
Edson,Araujo,par133,1,0,2,1,59,86,62,@araujoec
Nikos,Askitas,pas55,4,3,145,8,5251,126,268,@askitas
N. Emrah,Aydinonat,pay1,2,0,10,14,3510,581,2560,@aydinonat
Sara,AyllÌ?n,pay16,3,0,24,13,1017,119,227,@ayllonsara
Benito,ArruÌ±ada,par20,7,5,203,31,32400,733,7294,@benitoarrunada
BjÌ?rn,Arnarson,par416,1,0,4,7,184,535,115,@bjorci
Cevat Giray,Aksoy,pak156,1,0,1,2,1274,492,930,@cevatgirayaksoy
David,Andolfatto,pan9,13,17,1290,24,17200,631,8700,@dandolfa
David,Agrawal,pag45,3,1,40,4,49,364,171,@davidragrawal
Daron,Acemoglu,pac16,69,173,24873,29,32,341,"24,100",@DrDaronAcemoglu
Erik,Angner,pan161,3,1,35,14,"4,615","2,604",2650,@erikangner
Eva,Arceo-Gomez,par290,5,4,112,8,3195,466,900,@evaoarceo
Ferhat,Arslaner,par395,3,0,16,18,390,888,165,@farslaner
Guillaume,AllÌ¬gre,pal370,4,0,31,12,"4,868","1,435",3748,@g_allegre
Gabriel,Zucman,pzu32,9,9,699,6,"1,854",905,"13,300",@gabriel_zucman
Olugbenga,Ajilore,paj29,3,1,22,12,4839,791,475,@gbenga_ajilore
Guillermo,Alves,pal497,3,0,22,9,"11,900","1,215",1032,@guillermo_alves
Julio,Arteaga,par292,1,0,4,16,4120,72,346,@jc_artegar
John,Anyanwu,pan390,13,17,486,20,11000,232,180,@jcanyanwu
Jesse,Zinn,pzi98,1,0,1,2,171,28,49,@jesseaaronzinn
Jorge,Abad,pab367,1,1,19,1,58,489,62,@jrg_abad
Kim,Abildgren,pab325,3,0,19,10,19,0,41,@kim_abildgren
Lilia,Aleksanyan,pal649,2,0,9,5,268,746,416,@laleksanyan
Leticia,Arroyo Abad,par370,3,1,32,6,3486,626,437,@larroyoabad
Lykke,Andersen,pan43,8,5,245,21,639,196,348,@lykkeeandersen
M. Aykut,Attar,pat34,1,0,2,10,"5,412","2,976",1352,@maattar
Mabid,Al-Jarhi,pal663,2,0,13,36,"52,700","9,088",8360,@maljarhi
Massimo,Anelli,pan451,3,0,22,4,385,518,254,@massimo_anelli
Marina,Azzimonti,paz11,11,12,371,15,80,65,149,@mazzimon77
Joshua,Angrist,pan29,48,85,11762,30,131,182,3682,@metrics52
Ghulam,Mohey-ud-din,pab58,1,0,4,12,962,249,58,@moheyuddin
Mouawiya,Al Awad,pal278,3,2,78,7,11,7,2,@mouawiya
Martina,Zweim√ºller,pzw7,7,6,134,8,23,98,25,@mrszed78
Nuran,Arslaner,par337,2,0,7,20,6,495,81,@noorarx
Oluwatobiloba,Adewunmi,pad203,11,14,373,5,624,761,187,@oluwatobiclay
Owen,Zidar,pzi93,4,3,89,3,"5,989","1,038","5,045",@omzidar
Rodrigo,Arim,par339,5,0,50,14,635,824,3035,@rodrigoarim1
Adrian,Alter,pal673,4,3,214,6,639,"9,754",12300,@romanianromance
Seyi,Akadiri,pak216,1,0,2,2,112,149,76,@sainty02
Sebastian,Aparicio,pap38,2,1,18,6,3605,182,201,@sebasaparicio15
Sofiane,Aboura,pab28,5,2,54,13,2036,648,652,@sofianeaboura
Soren,Anderson,pan315,10,10,495,15,151,108,143,@sorentanderson
Stavros,Zenios,pas152,4,1,39,24,14700,166,4578,@stavroszenios
Susan,Athey,pat6,24,33,2151,23,346,401,10300,@susan_athey
Abdullah,Al-Bahrani,pal867,2,0,11,1,"8,635","1,472",1927,@teach_econ
Titus,Awokuse,paw5,10,11,330,19,275,304,287,@titusawokuse
Tony,Addison,pad159,11,14,373,32,"43,300","3,977","21,300",@tonysangle
Victor,Aguirregabiria,pag15,11,14,878,21,834,355,309,@vaguirregabiria
