first.name,last.name,ID,twitter,h.index,i10.index,citations,tweets,following,followers
Jennifer,Doleac,pdo241, @jenniferdoleac ,3,1,67,"10,100","1,679","6,309"
Jim,Dolmas,pdo250, @jdolmas ,6,6,244,13,148,16
Rafael,Domenech,pdo18, @rdomenechv ,14,21,885,"8,859",429,"6,439"
Karina,Doorley,pdo214, @karinadoorley ,5,1,59,64,103,90
Jeffrey,Dorfman,pdo387, @dorfmanjeffrey ,10,12,374,"22,600",433,"2,069"
Mafini,Dosso,pdo402, @mafinidosso ,2,1,31,183,154,271
Benoit,Dostie,pdo7, @benoitdos ,8,8,302,897,256,374
Sean,Dougherty,pdo17, @econecho ,8,6,161,817,515,677
Jonas,Dovern,pdo155, @jonasdovern ,11,11,445,576,75,147
Carlo,Drago,pdr32, @drago_carlo ,3,0,22,"2,507","1,355",937
Thomas,Drechsel,pdr141, @td_econ ,3,2,100,885,618,474
Susanne,DrÃ¶ge,pdr34, @droege_s ,4,1,38,701,204,421
Andreas,Drichoutis,pdr28, @adrihout ,9,8,205,"11,000","1,206",866
Chokri,Dridi,pdr8, @dridich ,4,1,46,292,158,80
Marc,Duhamel,pdu178, @marc_duhamel ,1,1,14,"4,936",740,447
Sebastian,Dullien,pdu53, @sdullien ,6,3,125,"2,365",598,"2,038"
Pascaline,Dupas,pdu104, @dupaspascaline ,15,18,1306,50,10,"2,878"
Robert,Dur,pdu1, @durrobert ,14,18,793,"2,976",127,"2,356"
Tomaso,Duso,pdu6, @tomaso_duso ,11,13,380,882,304,369
Susan,Dynarski,pdy1, @dynarski ,16,20,1169,"75,100","2,456","17,400"
William,Easterly,pea1, @bill_easterly ,42,77,9636,"13,400","1,986","108,000"
Markus,Eberhardt,peb16, @medevecon ,11,11,535,"9,047",622,"2,312"
Florian,Ederer,ped10, @florianederer ,8,6,269,"2,492",618,"2,495"
Ryan,Edwards,ped77, @ryanbedwards ,1,0,6,"18,900","1,506","2,088"
Abiodun,Egbetokun,peg26, @egbetokun ,2,0,18,386,503,165
Barry,Eichengreen,pei2, @B_Eichengreen ,54,176,10280,"2,113",0,"30,400"
Maxwell,Ekor,pek36, @maxwellekor ,1,0,1,182,"1,193",197
Leandro,Elia,pel90, @elialeandro ,3,0,30,32,43,80
Robert,Elliott,pel11, @robertjrelliott ,21,34,1300,"2,860","1,781","1,273"
Benjamin,Elsner,pel117, @ben_elsner ,6,4,110,479,"1,007",610
Johannes,Emmerling,pem32, @johannesemm ,4,2,40,9,135,56
Robert,Engle,pen9, @Prof_RobEngle ,57,104,26383,42,21,700
Mircea,Epure,pep12, @mircea_epure ,4,1,32,"2,589",341,398
Orhan,Erdem,per106, @orhan_erdem ,3,2,29,"6,915",932,"1,589"
VerÃ?nica,Escudero,pes138, @veescudero_ ,2,1,32,243,"1,254","1,357"
Dennis,Essers,pes101, @dennisessers ,3,0,23,"1,882",121,170
Ivan,Etzo,pet10, @ivan_etzo ,4,3,106,1,1,13
Olaniyi,Evans,pev65, @evansclopedia ,1,0,4,296,18,114
Anthony,Evans,pev27, @anthonyjevans ,2,0,9,"10,400",378,"1,362"
David,Evans,pev50, @tukopamoja ,5,3,176,"9,095",514,"8,281"
Johanna,Fajardo-Gonzalez,pfa258, @johannafg ,2,1,27,311,571,323
Dean,Fantazzini,pfa92, @deanfantazzini ,7,4,137,"2,860",279,733
AndrÃ©,Farber,pfa137, @Andre_Farber ,3,1,52,11,22,25
Miguel,Faria-e-Castro,pfa225, @mfariacastro ,4,1,41,29,102,68
Roger,Farmer,pfa3, @farmerrf ,24,44,2688,"5,300",344,"8,446"
Angelo,Fasolo,pfa283, @amfasolo ,3,0,17,"14,300",815,937
Antonio,Fatas,pfa1, @antoniofatas ,17,19,1624,"4,588",128,"3,262"
Svetlana,Fedoseeva,pfe405, @s_fedoseeva ,2,0,10,"1,189",126,82
Dietmar,Fehr,pfe47, @dietmarfehr ,6,5,161,96,101,33
James,Feigenbaum,pfe480, @jamesfeigenbaum ,2,0,4,"3,168",542,"1,407"
Florentino,Felgueroso,pfe150, @ffelgueroso ,9,9,300,"2,654",225,"2,139"
Thomas,Fent,pfe127, @thomasfent ,4,1,40,34,20,20
Leopoldo,Fergusson,pfe176, @leopoldotweets ,7,7,174,"2,637",550,"4,652"
Aurelio,Fernandez Bariviera,pfe210, @econophysicslab ,4,0,46,"1,747",704,229
Laurent,Ferrara,pfe27, @ferraralaurent ,12,16,450,477,478,513
Claudio,Ferraz,pfe125, @claudferraz ,8,8,593,"4,796",722,"2,681"
JosÃ© Luis,Ferreira,pfe137, @jl_ferr ,4,2,56,"19,400",436,"3,848"
Maurizio,Fiaschetti,pfi227, @maufiaschetti ,1,0,4,352,143,39
Eleonora,Fichera,pfi204, @elliefichera ,3,0,19,"2,634",421,456
Luis,Fierro,pfi312, @luis_fierro_eco ,1,0,1,"26,800","4,932","1,580"
Martin,Filko,pfi116, @mfilko ,1,0,7,714,40,364
Robert,Finger,pfi99, @robertfinger1 ,6,3,132,806,224,464
Christian,Fischer,pfi294, @fischr_ ,1,0,8,87,91,58
Rune,Fitjar,pfi154, @fitjar ,5,3,123,"3,223","1,221",848
Jon,Fiva,pfi35, @jfiva ,10,10,215,"1,995",365,624
Sebastian,Fleitas,pfl83, @sebafle ,2,0,15,"8,813","3,963","2,064"
Erin,Fletcher,pfl142, @ekfletch ,1,0,6,"13,000",992,"1,040"
David,Flynn,pfl24, @barterisevil ,1,0,2,"35,700",501,619
Kelly,Foley,pfo151, @foley_kelly ,2,1,24,"2,682",607,492
Felix,Forster,pfo281, @forster_felix ,1,0,2,461,399,165
Giuseppe,Forte,pfo292, @cmlrqn ,1,0,3,100,178,24
Roberto,Fortich,pfo103, @robertocarlosf ,1,0,8,"33,500","1,237","1,390"
Mogens,Fosgerau,pfo10, @mogens_fosgerau ,14,29,762,97,87,132
Sebastian,Fossati,pfo140, @sebafossati ,2,0,13,"1,865",87,102
Raphael,Franck,pfr128, @raphael__franck ,8,5,214,15,185,48
Laurent,Franckx,pfr11, @laurentfranckx ,3,1,46,"11,600",475,554
Ugo,Fratesi,pfr40, @ugofratesi ,7,5,264,34,248,276
Marcel,Fratzscher,pfr34, @mfratzscher ,36,70,4350,"3,516",424,"10,800"
Sebastian,Freille,pfr72, @sebafreille ,2,1,65,"5,004",874,736
Willa,Friedman,pfr283, @willafriedman ,2,1,55,"1,342","1,273","1,441"
Paul,Frijters,pfr18, @frijterspaul ,20,37,4600,167,49,445
Wolfgang,Frimmel,pfr181, @wfrimmel ,3,0,24,12,52,40
Bernardo,Furtado,pfu54, @d_young_69 ,1,0,1,"3,806",390,407
Salim,Furth,pfu163, @salimfurth ,1,0,3,"36,300",509,"1,998"
Paulo,Gala,pga212, @paulogala ,6,4,164,"7,143","1,753","3,094"
Jaqueson,Galimberti,pga316, @galimberti_jk ,4,1,35,75,132,79
Matteo,Galizzi,pga211, @matteo_galizzi ,6,4,157,"3,369",716,941
Sebastian,Gallegos,pga303, @seba_gallegos ,4,3,44,"1,726","1,470",734
Giampiero,Gallo,pga48, @giampierogallo ,14,20,749,"2,886",590,"1,255"
Bernhard,Ganglmair,pga159, @ganglmair ,2,1,22,740,676,257
Joshua,Gans,pga42, @joshgans ,21,33,1806,"22,800",379,"6,180"
Daniel,Garcia,pga631, @dgarciaecon ,2,0,9,"2,272",689,144
Beatriz,Garcia Osma,pga265, @beagosma ,6,5,87,372,86,110
Alvaro,Garcia-Marin,pga581, @afgarciam ,5,3,74,509,457,274
Andres,Garcia-Suaza,pga253, @garciasuaza ,4,2,75,180,494,224
Luis,Garicano,pga77, @lugaricano ,18,23,1619,"10,800",210,"60,400"
Andrea,Garnero,pga606, @agarnero ,5,4,120,"9,956","1,541","2,055"
Jorge,Garza-Rodriguez,pga587, @jorgegarzardz ,2,0,14,"1,228",178,58
Silvia,Gatti,pga597, @silviagatti8 ,2,0,5,293,9,194
Patrice,Gaubert,pga589, @patricegaubert1 ,3,2,57,"3,307","2,709","1,306"
Alexia,Gaudeul,pga133, @agaudeul ,4,0,34,"3,758",924,460
Patrick,GaulÃ©,pga219, @patrick_gaule ,6,4,101,112,410,111
Guillaume,Gaulier,pga84, @ggaulier ,15,21,1125,"2,009",523,671
Alessandro,Gavazza,pga173, @a_gavazza ,9,9,193,711,315,310
Alejandro,Gaviria,pga134, @agaviriau ,13,26,913,"35,900","1,249","191,000"
Martin,Gaynor,pga1, @martinsgaynor ,20,26,1208,"18,300",675,"4,829"
FranÃ§ois,Geerolf,pge296, @fgeerolf ,2,0,11,119,733,190
Vincent,Geloso,pge257, @vincentgeloso ,2,0,6,"10,900","1,501","2,200"
Aleksandr,Gevorkyan,pge178, @avgevorkyan ,2,0,10,722,424,290
Fabio,Ghironi,pgh2, @fabioghironi ,18,24,1511,"13,700",906,"2,591"
Javier,GÃ?mez Prieto,pgm30, @jagopri ,1,0,2,"3,783","2,575","1,479"
Refet,GÃ?rkaynak,pgu93, @refetgurkaynak ,18,19,2051,894,0,"28,500"
Chloe,Gibbs,pgi306, @chloergibbs ,1,0,7,"1,321",556,"1,052"
Marek,Giebel,pgi231, @marekgiebel ,1,0,2,"1,696",985,297
Timothee,Gigout Magiorani,pgi344, @timufr ,1,0,2,488,242,52
David,Giles,pgi8, @DEAGiles ,11,14,646,"9,065",131,"2,345"
Enrique,Gilles,pgi130, @enriquegilles ,1,0,1,"1,015",381,270
Andres,Giraldo,pgi58, @af_giraldo ,2,0,13,"30,700","1,710",867
Claudia,Girardone,pgi106, @clagirardone ,12,13,605,110,243,139
Yann,Giraud,pgi180, @yannbgiraud ,2,0,13,"1,338",226,482
Corrado,Giulietti,pgi169, @c_giulietti ,9,9,269,324,323,425
Gregory,Givens,pgi104, @gregorygivens ,3,1,51,897,61,170
Steven,Glazerman,pgl62, @eduglaze ,7,7,236,"4,223",911,"2,310"
Rachel,Glennerster,pgl73, @rglenner ,9,9,625,"3,304",504,"8,018"
Christophe,Godlewski,pgo98, @chrisjgodlewski ,7,6,163,"32,900",392,572
Sebastian,Goerg,pgo244, @sebastianjgoerg ,6,5,111,215,338,265
William,Goffe,pgo13, @billgoffe ,4,3,285,327,94,166
Avi,Goldfarb,pgo53, @avicgoldfarb ,16,24,827,"1,174",454,"1,504"
Paul,Goldsmith-Pinkham,pgo624, @paulgp ,5,4,264,"9,647",740,"1,726"
Rebeca,Gomez Betancourt,pgo432, @rgbetancourt ,2,0,9,"2,297","1,751",908
Clara,Gonzalez,pgo284, @glezclarisa ,4,0,31,"4,515","1,228","1,519"
Manuel,Gonzalez-Astudillo,pgo189, @manugonzalez76 ,2,0,11,"27,100",965,"3,833"
Martin,Gonzalez-Rozada,pgo321, @martingrozada ,8,6,231,"4,125",299,"2,436"
Alberto,GonzÃ¡lez de Aledo PÃ©rez,pgo791, @agpalberto ,6,1,98,363,147,139
Joshua,Goodman,pgo281, @joshuasgoodman ,8,6,235,"5,596",292,"3,691"
Stephen,Gordon,pgo166, @stephenfgordon ,7,5,320,"40,900",627,"9,831"
Stefano,Gori,pgo728, @stefgori73 ,1,0,3,"1,519","3,791",739
Joshua,Gottlieb,pgo188, @gottliebecon ,8,8,729,"1,925",609,"1,361"
Christophe,Gouel,pgo250, @christophegouel ,8,7,178,16,63,55
Francois,Gourio,pgo158, @francoisgourio ,10,10,587,"2,188","1,485","1,206"
Catalina,Granda Carvajal,pgr245, @c2granda ,1,0,8,127,413,405
Laura,Grant,pgr248, @c0ntributary ,3,2,52,"1,412",477,566
Brigitte,Granville,pgr152, @brigranville ,7,6,145,"6,183","1,317","1,746"
Christina,Gravert,pgr385, @c_a_gravert ,4,1,51,228,245,391
Rowena,Gray,pgr390, @rowenagray6 ,3,1,29,150,541,381
Joshua,Greenstein,pgr606, @joshuapell1 ,2,1,29,498,355,138
Kevin,Grier,pgr46, @ez_angus ,14,21,1317,"4,614",493,"1,348"
Raffaele,Grimaldi,pgr339, @graffagraffa ,1,0,7,362,341,221
Shoshana,Grossbard,pgr93, @econoflove ,8,7,320,"16,700","2,297","4,020"
Richard,Grossman,pgr394, @rsgrossman ,10,10,372,437,189,316
Vincent,Grossmann-Wirth,pgr576, @vincegw ,1,0,3,749,"1,578",549
Julia,Gruebler,pgr588, @juliagruebler ,3,0,11,99,167,92
Guillaume,GruÃ¨re,pgr132, @ggruere ,8,7,160,"2,014",227,296
Andrea,Guariso,pgu517, @a_guariso ,3,1,31,80,374,150
Gianni,Guastella,pgu344, @gianniguastella ,4,0,35,205,424,114
Carlos,Guerrero-de-Lizardi,pgu157, @cgdelizardi ,2,0,12,"5,053",311,407
Pierre,GuÃ©rin,pgu370, @pierreconomics ,4,3,84,7,40,7
Marco,Guidi,pgu293, @melguidi ,1,0,9,123,274,264
Bernardo,Guimaraes,pgu115, @bernardogmrs ,8,7,323,674,122,"1,935"
Maria-Carmen,Guisan,pgu2, @mcguisan ,6,2,165,7,19,6
CÃ©line,Guivarch,pgu160, @celineguivarch ,10,11,274,"1,028","1,161","1,020"
Constantin,Gurdgiev,pgu359, @gtcost ,3,2,135,"176,000",841,"34,400"
Sergei,Guriev,pgu59, @sguriev ,16,23,923,673,85,"55,400"
Italo,Gutierrez,pgu568, @italoguti ,1,0,6,294,429,279
Fatih,Guvenen,pgu24, @fatihguvenen ,16,21,1300,"3,374",263,"1,796"
Metodij,Hadzi-Vaskov,pha531, @hadzivaskov ,2,1,26,2,2,36
Christian,Hafner,pha77, @cmhafner ,18,24,723,91,217,83
Md Mahbubul,Hakim,pha759, @mahbub_hakim ,1,0,3,19,31,8
Martin,Halla,pha188, @hallamartin ,10,10,329,782,481,287
AndrÃ©s,Ham,pha399, @ahamg ,2,1,23,"2,822",377,307
Nacer-Eddine,Hammouda,pha712, @nacereddinehamm ,2,0,12,28,40,18
Muhammad,Hanif,pha397, @nadimhanif ,7,4,123,90,76,58
Colm,Harmon,pha269, @colmharmon ,20,32,1988,"8,021",921,"1,721"
Mark,Harrison,pha297, @mark4harrison ,5,1,90,"3,354",159,"1,182"
David,Harvey,pha1135, @profdavidharvey ,4,3,211,"2,815",737,"88,600"
Zubair,Hasan,pha42, @hasan_zubair ,5,1,91,4,2,18
MÃ?bariz,Hasanov,pha570, @mubariz_hasanov ,7,4,132,488,186,173
Jonathan,Haskel,pha161, @haskelecon ,25,52,2499,"1,780",666,"3,224"
Justus,Haucap,pha87, @haucap ,13,19,663,"8,600","1,855","3,380"
Olena,Havrylchyk,pha384, @olenahavrylchyk ,9,9,301,766,849,541
Keith,Head,phe156, @ckhead ,29,41,5094,"2,807",258,503
James,Heckman,phe22, @heckmanequation ,87,209,34823,"1,622","2,043","15,400"
Scott,Hegerty,phe290, @scottwhegerty ,9,8,321,23,367,23
Gaston,Heimeriks,phe440, @gastonheimeriks ,6,4,117,994,345,510
Nathan,Hendricks,phe387, @nphendricks ,5,4,88,876,464,540
Joshua,Hendrickson,phe497, @rebeleconprof ,3,2,48,"6,585",324,"1,756"
Carlos Eduardo,HernÃ¡ndez,phe236, @cehernandezecon ,2,0,7,"1,290",708,368
Marcos,Herrera,phe373, @mherreragomez ,3,0,23,197,264,142
Garth,Heutel,phe315, @garthheutel ,12,13,436,"1,396",794,702
Paul,HÃ?nermund,phn4, @phuenermund ,2,0,16,"3,430","1,050",556
Werner,HÃ¶lzl,phl1, @whoelzl ,8,8,262,327,418,245
Ross,Hickey,phi116, @rossatronhickey ,3,1,23,892,269,193
Manuel,Hidalgo,phi57, @manuj_hidalgo ,2,1,22,"84,000","1,071","5,928"
Alexander,Hijzen,phi32, @alexanderhijzen ,15,21,786,109,194,159
Mihaly,Himics,phi176, @trialsolution ,4,1,44,29,58,13
Julian,Hinz,phi178, @julianhinz ,1,0,1,463,790,328
Keisuke,Hirano,phi11, @keisukehirano ,7,7,717,525,485,341
Kalle,Hirvonen,phi154, @kallehi ,6,2,58,692,988,495
Sandile,Hlatshwayo,phl19, @femme_economics ,3,1,25,"5,716","1,302","1,511"
Jessica,Hoel,pho556, @jess_hoel ,2,1,18,"1,463",485,"1,627"
Marc,Hofstetter,pho141, @mahofste ,5,3,87,"2,370",109,"4,554"
Seamus,Hogan,pho247, @seamus_hogan ,5,3,89,776,29,142
Tom,Holden,pho254, @t_holden ,3,2,50,676,"2,726","1,839"
Kim,Holder,pho644, @cubegrl ,2,0,5,"16,500","2,639","2,072"
Mark,Holmes,pho188, @holmes_markj ,13,21,678,11,241,81
Elke,Holst,pho166, @elkeholst ,7,6,261,999,277,980
Mario,Holzner,pho228, @marioholzner ,6,4,167,"3,217","3,384","2,033"
John,Horton,pho433, @johnjhorton ,5,1,201,"2,836",720,"2,488"
Michal,Horvath,pho183, @mh0rvath ,2,0,16,"3,745",606,464
Daniel,Howdon,pho460, @danielhowdon ,2,0,5,"6,615",358,"2,342"
Darren,Hudson,phu82, @competitiveag ,9,9,392,"2,041",450,828
Brad,Humphreys,phu36, @humphreys_brad ,14,19,608,"4,278",920,"1,022"
Rob,Hyndman,phy3, @robjhyndman ,18,27,1183,"1,183",656,"7,244"
AndrÌ©s,ÌÅlvarez,pal376, @aalvarezgallo ,2,0,9,"5,267",565,908
Roberto,Iacono,pia29, @robertoiacono83 ,1,0,1,139,567,206
Stefano,Iacus,pia3, @iacus ,6,5,372,"2,215",440,"1,197"
Ana,IbÃ¡Ã±ez,pib11, @anamibanez ,9,9,237,"2,423",975,"8,112"
Julien,Idier,pid4, @julien_idier ,5,3,134,85,172,199
Hugo,ÌÔopo,pno16, @hugonopo ,10,11,302,"15,100",800,"6,826"
Ethan,Ilzetzki,pil21, @ilzetzki ,8,7,858,"1,743",92,350
Gerardo,Infante,pin66, @ge_inf ,2,1,14,"1,210",443,482
Robert,Inklaar,pin7, @robertinklaar ,16,25,1389,164,37,195
Yannis,Ioannides,pio6, @profymi ,22,39,2005,857,106,247
Lars Peter,Ì÷sterdal,pst511, @lposterdal ,10,11,302,165,97,213
Robert,Iquiapaza,piq6, @riquiapaza ,1,0,4,"1,855",312,56
Peter,Ireland,pir1, @pirelandatbc ,22,39,2640,"1,974","1,253","1,291"
Scott,Irwin,pir28, @scottirwinui ,16,33,1135,"8,792","13,200","13,400"
Sarah,Jacobson,pja277, @sarahjacobsonec ,4,2,110,"3,003",238,851
Dany,Jaimovich,pja101, @djaimovi ,4,4,212,"1,606",392,367
Tarun,Jain,pja191, @hyderabadi_chai ,5,1,76,430,274,632
Pamela,Jakiela,pja260, @pjakiela ,6,4,219,837,942,"3,064"
David-Jan,Jansen,pja40, @djansenresearch ,13,15,936,464,89,106
Ron,Jarmin,pja54, @jarmin_ron ,21,28,2077,"1,561",310,646
Seema,Jayachandran,pja86, @seema_econ ,12,13,780,626,519,"5,223"
Henrik,Jensen,pje99, @hjecon ,14,19,913,530,55,306
Sabrina,Jeworrek,pje150, @sjeworrek ,1,0,3,30,97,33
Geraint,Johnes,pjo17, @geraintjohnes ,14,21,683,"3,893",386,"1,076"
Kelly,Jones,pjo285, @kmpjones ,3,2,42,84,183,180
Damon,Jones,pjo350, @nomadj1s ,5,5,126,"9,186","1,252","10,700"
Garett,Jones,pjo80, @garettjones ,8,7,258,"1,044",119,"9,136"
Sam,Jones,pjo324, @esamjones ,9,9,411,"3,196",802,884
Andrew,Jones,pjo98, @andrew_m_jones ,27,44,2303,128,77,630
Henrik,Jordahl,pjo15, @henrikjordahl ,11,11,502,"1,922","1,111","1,376"
Anna,Josephson,pjo314, @aljosephson ,2,2,42,"3,138",156,82
Frank,Jotzo,pjo49, @frankjotzo ,11,15,444,"4,168",731,"2,715"
Matthew,Kahn,pka41, @mattkahn1966 ,30,63,3415,"6,242",547,"2,150"
Brooks,Kaiser,pka278, @brookskaiser ,7,4,86,"4,316","1,571",770
Yannick,Kalantzis,pka185, @kalantzis ,5,2,85,261,80,139
Kenan,Kalayci,pka340, @kalayci_kenan ,3,2,61,"4,887",817,"1,235"
David,Kaplan,pka253, @david_s_kaplan ,8,8,292,"20,200",477,"4,655"
Dean,Karlan,pka56, @deankarlan ,30,50,3253,"1,532",72,"14,800"
Maximilian,Kasy,pka876, @maxkasy ,5,2,60,"1,003",229,"1,565"
Daniel,Kaufmann,pka480, @kaufmanndani ,4,1,39,322,219,159
Melissa,Kearney,pke151, @kearney_melissa ,13,15,1404,"1,180",291,"4,304"
Steve,Keen,pke123, @profstevekeen ,8,6,241,"42,200",709,"50,300"
Stijn,Kelchtermans,pke174, @kingofthebongo ,5,3,66,369,"1,506",527
Claudia,Kemfert,pke85, @ckemfert ,15,16,924,"5,110",368,"7,982"
Charles,Kenny,pke79, @charlesjkenny ,8,8,332,"19,400",409,"19,600"
Christian,Ketels,pke167, @chrisketels ,7,6,115,"1,168",165,"1,480"
Sarosh,Khan,pkh13, @saroshkhan ,1,0,8,"3,479",586,325
David,Khoudour-CastÃ©ras,pkh104, @davidkhoudour ,4,2,68,"2,729","3,006","3,801"
LÃ¡szlÃ?,KÃ?czy,pko27, @laszlokoczy ,6,4,108,549,108,110
Finn,KÃ¶rner,pkr145, @liberalkorner ,1,0,7,10,10,18
Aykut,Kibritcioglu,pki1, @akibritcioglu ,5,3,81,"22,200","1,898","9,692"
Michael,Kiley,pki4, @michaelkiley5 ,20,28,1346,38,1,34
Miles,Kimball,pki97, @mileskimball ,26,29,4813,"37,800",885,"15,900"
Gary,King,pki187, @kinggary ,14,16,1092,"4,368","10,100","26,800"
Stephen,Kinsella,pki169, @stephenkinsella ,5,2,101,"35,200","3,425","20,400"
Oliver,Kirui,pki454, @oliverkirui ,3,1,56,439,779,364
Barrett,Kirwan,pki135, @barrettkirwan ,5,4,198,"8,125","1,213",825
Matthias,Klaes,pkl20, @mkl4es ,6,3,80,"2,967",70,324
Peter,Klein,pkl1, @petergklein ,10,10,416,"5,828","2,154","8,183"
Andrzej,Klimczuk,pkl107, @andrzejklimczuk ,1,0,5,"15,500","6,143","5,601"
Jens,Klose,pkl80, @jens__klose ,8,7,123,23,61,34
Thijs,Knaap,pkn10, @thijsknaap ,3,3,63,985,212,169
Gundi,Knies,pkn24, @gundiknies ,4,2,76,"1,070",441,442
Martin,Kocher,pko29, @magratheantimes ,25,37,1945,664,550,946
David,Kohn,pko701, @davidkohn_16 ,4,4,114,755,321,552
Stanislav,Kolenikov,pko3, @statstas ,7,4,198,"7,073","1,085",920
Tom,Kompas,pko136, @tom_kompas ,12,16,473,"3,395","1,661","2,350"
