first.name,last.name,ID,twitter,h.index,i10.index,citations,tweets,following,followers
Florence,Kondylis,pko416, @fkondylis ,6,5,150,453,654,476
Wojciech,Kopczuk,pko20, @wwwojtekk ,20,28,1263,"1,492",236,"1,000"
MiklÃ?s,Koren,pko6, @korenmiklos ,10,10,624,948,"1,383",557
Iikka,Korhonen,pko199, @iikkakorhonen ,12,14,689,"26,200",852,"2,046"
Dimitris,Korobilis,pko254, @dkorobilis ,13,14,906,1,1,21
Edward,Kosack,pko794, @ekosack ,1,0,4,848,232,113
Oskar,Kowalewski,pko104, @o_kowalewski ,8,7,167,34,65,36
Mark,Koyama,pko293, @markkoyama ,6,2,85,"6,109",530,"4,958"
Caroline,Krafft,pkr274, @ckrafftc ,5,3,94,170,"1,752",486
Matthias,Krapf,pkr131, @matthiaskrapf ,5,2,57,47,45,49
Oleg,Krasnopjorov,pkr201, @okrasnopjorov ,1,1,12,"1,323",404,557
Alan,Krueger,pkr63, @alan_krueger ,51,106,14740,"2,876","1,575","17,900"
Paul,Krugman,pkr10, @paulkrugman ,51,101,17585,"11,800",32,4.5M
Jan,Kunnas,pku374, @jankunnas ,4,1,39,"8,282","2,283","1,241"
Anne,Kuriakose,pku309, @atkuriakose ,2,0,9,"1,719","3,519",679
Ingrid Harvold,Kvangraven,pkv10, @ingridharvold ,1,0,3,"4,789",845,"4,460"
Marta,Lachowska,pla637, @martalachowska ,3,0,26,168,50,91
Santiago,Lago-PeÃ±as,pla71, @santiagolagop ,7,5,163,"5,921",328,"1,669"
Kamal,Lamichhane,pla799, @kamallamichhan ,2,0,7,"1,376",208,"12,600"
Neil,Lancastle,pla812, @neillancastle ,1,0,1,608,641,697
Dominika,Langenmayr,pla562, @d_langenmayr ,4,3,55,648,285,425
Sam,Langfield,pla829, @samlangfield ,6,6,183,"2,484","1,251",466
Markku,Lanne,pla260, @markkulanne ,18,25,1041,576,55,91
Valentino,Larcinese,pla117, @vlarcinese ,9,7,287,"1,318",265,801
Patrice,Laroche,pla140, @pmrlaroche ,6,4,208,5,9,6
Cristian,Larroulet Vignau,pla743, @clarroulet ,2,1,21,"11,200",997,"65,700"
Paul,Latreille,pla168, @pllatreille ,9,7,211,"12,100","1,328","1,651"
Luciano,Lavecchia,pla547, @lucianolavecchi ,2,0,9,60,"2,029","1,182"
Anne,Lavigne,pla407, @anne__lavigne ,2,0,16,"5,624",207,855
RÃ©mi,Le Gall,ple892, @legall_remi ,1,0,4,116,141,39
Andrew,Leach,ple228, @andrew_leach ,6,4,142,"80,500","1,887","19,000"
Remy,Lecat,ple453, @remylecat ,7,4,131,199,198,175
Viktor,Ledenyov,ple670, @viktoroledenyov ,1,0,3,"1,307","2,410",256
Etienne,Lehmann,ple98, @etiennelehmanne ,10,10,434,194,211,170
Fernando,Leibovici,ple692, @leibovicif ,5,5,105,110,570,165
Mark,Leonard,ple783, @jmarkleonard ,1,0,3,"3,380",502,491
Tim,Leunig,ple341, @timleunig ,7,7,161,"5,833",131,"6,559"
Andrew,Levin,ple143, @andrewtlevin ,29,40,7456,163,101,712
Philip,Levy,ple306, @philipilevy ,5,4,298,"12,600","1,123","1,932"
Eduardo,Levy Yeyati,ple99, @elyblog ,23,42,2438,"16,700",344,"32,400"
AndrÃ©s,LÃ?pez,plp8, @anlopez1962 ,5,3,139,"3,956",645,"1,802"
Ricardo,LÃ?pez,plo152, @ric4rdol ,9,8,440,57,167,131
Andreas,LÃ¶schel,pls1, @andreasloeschel ,17,26,961,"10,200","2,509","3,326"
Gerardo,Licandro,pli996, @gerardolicandro ,3,1,27,"5,032",207,"2,330"
Jeffrey,Lin,pli592, @jeffrlin ,4,4,260,498,192,223
Marco,Lombardi,plo54, @marco_jacopo ,11,13,546,34,137,109
Gladys,Lopez Acevedo,plo382, @gladyslopezwb ,8,5,188,775,39,180
Adrienne,Lucas,plu223, @profalucas ,6,5,181,137,484,491
Brian,Lucey,plu85, @brianmlucey ,21,35,1560,"105,000",538,"21,300"
Yannick,Lucotte,plu256, @ylucotte ,5,2,74,"1,736","2,356",676
Shelly,Lundberg,plu82, @shellyjlundberg ,26,32,2957,"2,231",119,"3,894"
Annamaria,Lusardi,plu347, @a_lusardi ,27,47,4121,"9,979",554,"5,988"
Jayson,Lusk,plu63, @jaysonlusk ,24,56,2314,"7,323",995,"4,605"
Ronan,Lyons,ply25, @ronanlyons ,3,1,63,"21,200",778,"18,200"
JoÃ«l,Machado Carneiro,pma1335, @econjoelmachado ,4,1,51,401,540,256
Mario,Macis,pma869, @mmacis ,10,10,312,"2,868",575,891
David,Macpherson,pma214, @macpherson_da ,13,17,704,22,61,38
Michael,Mainelli,pma2164, @mrmainelli ,1,0,4,"2,748",177,"3,500"
Paul,Makdissi,pma9, @pmakdissi ,9,8,314,250,105,72
Julien,Malizard,pma1622, @jmalizard ,3,0,19,85,668,276
Miguel,Malo,pma242, @miguel_a_malo ,7,4,175,"1,798",307,304
Paolo,Manasse,pma149, @pmanasse ,11,11,641,"2,623",976,"2,136"
Lucia,Mangiavacchi,pma1105, @lucia_mangiavac ,3,3,56,55,77,50
N. Gregory,Mankiw,pma131, @gregmankiwblog ,57,79,16159,971,1,"14,700"
Catherine,Mann,pma1323, @clmannecon ,13,16,731,"2,943",287,"4,550"
Yusuf,Mansur,pma1666, @ymansur ,2,0,7,"22,600","2,556","13,500"
Panagiotis,Mantalos,pma697, @PMantalos ,4,3,161,6,41,6
Ioana,Marinescu,pma336, @mioana ,10,10,315,"2,078",570,"4,914"
Marco,Marini,pma163, @marcomariniuni ,4,1,59,13,66,78
Mohamed,Marouani,pma684, @dalimarouani ,6,3,113,"2,069",205,480
Alejandro,Marquez-Velazquez,pma1766, @ale_marquez ,2,0,5,795,671,287
Thomas,Marsh,pma351, @thomaslmarsh1 ,9,5,381,9,37,35
ClÃ©ment,Marsilli,pma1639, @clementmarsilli ,3,2,40,894,670,315
Isabel,MartÃ?nez,pma1777, @izmartinez86 ,2,0,7,234,240,210
Inmaculada,MartÃ?nez-Zarzoso,pma470, @martinei1 ,14,17,777,23,32,36
Andrew,Martinez,pma1768, @andrewbmartinez ,3,0,15,211,82,58
Monica,Martinez-Bravo,pma1375, @monicambravo ,4,4,69,303,373,"1,041"
Pedro,Martins,pma50, @pmrsmartins ,17,26,885,"3,340","2,936","1,316"
Bruno,Martorano,pma2054, @bruno_martorano ,5,3,89,87,243,156
FrÃ©dÃ©ric,Marty,pma442, @fred_marty ,3,0,27,"1,572",378,693
Benedicta,Marzinotto,pma1298, @bmarzinotto ,5,4,78,"1,102",258,394
Ilaria,Maselli,pma1836, @ilariainbxl ,4,1,48,"2,394",813,984
William,Masters,pma113, @wamasters ,10,11,682,356,501,714
Carlos,MatÃ©,pma1469, @carlomate ,3,1,30,28,67,38
Raffaele,Mattera,pma2509, @matteraraffaele ,3,1,30,"1,595",112,66
Alan,Maynard,pma2597, @ProfAlanMaynard ,3,1,30,"34,300","1,474","12,300"
Mark,McGovern,pmc202, @mcgovern_me ,3,0,36,226,179,214
Thomas,McGregor,pmc276, @tmjmcgregor ,1,0,4,33,73,59
David,McKenzie,pmc29, @dmckenzie001 ,33,72,4324,"2,534",268,"5,370"
Marcelo,Medeiros,pme108, @marcelo_meds ,6,6,173,988,813,"2,181"
Carlos,Medina,pme245, @carlosmedinad ,7,2,157,"7,766","1,532","1,163"
Kelbesa,Megersa,pme555, @kelbesamegersa ,2,0,6,578,902,187
Rahul,Mehrotra,pme692, @rrahulmehrotra ,1,0,3,361,"1,069",231
Christopher,Meissner,pme45, @cmicmeissner ,16,18,810,429,277,550
Isabelle,Mejean,pmj1, @isabellemejean ,11,12,374,90,127,185
Luis-Fernando,MejÃ?a,pme106, @luisfermejia ,4,3,535,"2,410",566,"6,001"
Daniel,Mejia,pme228, @danielmejial ,7,6,152,"9,155",719,"20,500"
Antonio,Mele,pme328, @antoniomele101 ,1,1,15,"15,200","3,072","1,021"
Angel,Melguizo,pme327, @angelmelguizo ,7,3,131,"8,578",415,"3,083"
Marcela,MelÃ©ndez,pme414, @melendezmarcela ,6,1,108,"4,970",666,"4,049"
Taye,Mengistae,pme90, @tayemengistae ,10,10,411,569,220,67
Robert,Metcalfe,pme196, @rdmetcalfe ,9,9,316,"1,638",535,920
Dominique,Meurs,pme234, @divisquin ,8,7,266,"3,209",241,407
Sven,MÃ?ller,pml29, @geooptimization ,2,1,24,"1,686",906,729
Bryane,Michael,pmi53, @bryanebryane ,1,0,5,529,337,129
Eric,Micheels,pmi679, @ericmicheels ,1,0,8,"1,637",817,661
Jo,Michell,pmi660, @jomicheii ,2,2,34,"29,700",918,"4,166"
Edward,Miguel,pmi499, @tedmiguel ,26,40,3779,"10,700",238,"5,492"
Gabriel,Mihalache,pmi497, @gp_mihalache ,2,0,10,1,8,0
H. Reiju,Mihara,pmi193, @reiju21jp ,4,0,39,"9,926",25,983
Mia,Mikic,pmi105, @miamikic ,3,1,24,"4,817",323,472
Branko,Milanovic,pmi44, @brankomilan ,18,35,1283,"35,200",931,"45,700"
Joshua,Miller,pmi476, @jben0 ,5,0,38,986,252,416
Helen,Miller,pmi761, @helenmiller_ifs ,6,5,134,"1,072",407,"1,134"
Kevin,Milligan,pmi14, @kevinmilligan ,18,29,1650,"4,194",167,"9,066"
Jorge,Miranda Pinto,pmi490, @cokemp ,1,0,2,"1,600",537,270
Antoine,Missemer,pmi711, @ant_mis1 ,2,0,8,479,599,779
Matthew,Mitchell,pmi30, @m_ttm_ ,10,10,310,"2,142",304,355
Olivia,Mitchell,pmi73, @os_mitchell ,28,66,3632,"5,593",449,"2,746"
Kurt,Mitman,pmi418, @sorrytobekurt ,9,8,245,"3,579",308,"1,030"
Jarle,MÃ¸en,pmo44, @jarlenhh ,10,10,552,456,918,999
JÃ¸rgen,Modalsli,pmo642, @modalsli ,3,0,19,179,390,160
Kamiar,Mohaddes,pmo519, @kamiarmohaddes ,11,12,352,293,420,274
Vahid,Mohamad Taghvaee,pmo908, @vahidestan ,1,0,4,36,31,25
Ghulam,Mohey-ud-din,pab58, @moheyuddin ,1,0,4,962,249,58
Benoit,Mojon,pmo43, @benoitmojon ,22,25,1826,106,212,331
Oswaldo,Molina,pmo979, @oswaldomolinac ,2,0,12,995,659,"1,320"
Leonardo,Monasterio,pmo360, @lmonasterio ,4,0,30,"17,500",917,"3,978"
Christian Alexander,Mongeau Ospina,pmo915, @chrmongeau ,1,0,3,948,224,432
AntÃ?nio,Moniz,pmo357, @abmoniz ,2,1,24,"1,708","1,393",564
Eric,Monnet,pmo745, @monneteric ,4,1,40,122,140,139
Salvatore,Monni,pmo251, @salvatoremonni ,4,3,116,"3,606","2,566","3,344"
Pierre,Monnin,pmo1000, @pierre_monnin ,5,3,127,874,100,280
Jorge,Morales Meoqui,pmo601, @moralesmeoqui ,1,0,1,"2,239",655,116
Mauricio,Moreira,pmo138, @mmesquitam ,6,6,211,"1,012",175,435
Matteo,Morini,pmo191, @_marameo_ ,1,0,4,652,316,171
Charles,Moss,pmo212, @moss_charles ,8,8,277,165,23,5
Giorgio,Motta,pmo372, @grg_motta ,5,2,55,"6,016","1,218",324
Brent,Moulton,pmo70, @brent_moulton ,10,10,1956,252,530,848
Drew,Moxon,pmo969, @dsmoxon ,1,0,1,"7,110",783,"1,001"
Soumyatanu,Mukherjee,pmu369, @soumyatanumukhe ,1,0,2,"2,009",214,83
Sacchidananda,Mukherjee,pmu174, @sachsspeaks ,3,0,32,173,170,58
Noel,Muller,pmu564, @noelmllr ,1,0,1,114,455,105
Karthik,Muralidharan,pmu102, @prof_karthik_m ,12,12,769,628,126,"5,582"
Abhinay,Muthoo,pmu6, @abhinaymuthoo ,11,13,783,77,20,133
Tommaso,Nannicini,pna56, @tnannicini ,17,20,1275,"7,864","1,747","10,600"
Harun,Nasir,pna561, @harunnasir ,17,20,1275,219,75,97
Max,Nathan,pna331, @iammaxnathan ,8,7,169,"4,233",794,"1,871"
Reynold,Nathanael,pna580, @reynoldcnathan ,1,0,4,13,19,53
Trilce,Navarrete,pna552, @trilcenavarrete ,2,0,8,"4,485",422,681
NoemÃ?,Navarro,pna169, @noenavarro ,6,2,110,"2,422",250,84
Erik,Nelson,pne266, @mnriles01 ,4,2,53,137,182,69
Mariya,Neycheva,pne67, @mariyaneycheva ,2,0,17,12,44,60
BenoÃ®t,Nguyen,png225, @benoit_nguyen ,3,1,18,442,117,243
GaÃ«tan,NicodÃ¨me,pni10, @gaetannicodeme ,19,30,1220,685,"1,256",492
Paul,Niehaus,pni384, @paulfniehaus ,6,6,189,"1,700",179,"2,840"
Milena,Nikolova,pni401, @milenkanik ,5,3,58,791,"1,174",464
Tomas,Nilsson,pni30, @tknilsso ,3,2,58,"2,451",154,357
Volker,Nitsch,pni58, @nitschv ,13,17,777,318,190,378
Jonathan,Nitzan,pni2, @bichlernitzan ,7,3,200,266,43,108
Olena,Nizalova,pni153, @olniz ,3,2,72,"7,135","1,093",679
Marco,Novarese,pno2, @mmarconov ,3,0,31,19,33,55
Dennis,Novy,pno75, @dennisnovy ,12,14,613,"1,158",499,"1,132"
Paulo,Nunes,pnu9, @paldnunes ,8,8,309,"1,421",426,186
Nathan,Nunn,pnu17, @nnunn99 ,18,22,2600,"5,135","1,019","3,923"
Bogdan,Oancea,poa5, @bogdan__oancea ,2,0,20,844,386,69
Harald,Oberhofer,pob22, @ho2604 ,6,3,129,"5,713",296,589
Nonso,Obikili,pob47, @nonso2 ,3,0,12,"27,900","1,035","5,128"
Fumio,Ohtake,poh7, @fohtake ,10,10,333,"8,435",217,"20,000"
Boniface,Okuda,pok55, @bokuda ,10,10,333,297,"1,196",342
Iliana,Olivie Aldasoro,pol200, @iolivie ,1,1,11,"2,197",268,"1,421"
Martha,Olney,pol213, @marthaolney ,3,1,62,"3,052",31,"2,201"
Marius,Ooms,poo1, @econlinks ,13,16,565,"2,896",618,924
Kweku,Opoku-Agyemang,pop25, @kweku_oa ,13,16,565,"7,808","3,997","3,288"
Anthony,Orji,por167, @tonyorji1 ,2,0,11,"3,525","1,043",357
Kevin,O'Rourke,por7, @kevinhorourke ,22,40,2154,"3,759",592,"5,322"
Eduardo,Ortiz-Juarez,por80, @eduardoortizj ,4,4,182,"1,464",605,475
Amber,Osman,pos57, @amb3r12 ,2,0,16,171,258,145
Carlos,Ospino,pos65, @carlos_g_ospino ,3,1,25,"13,900",665,652
Amine,Ouazad,pou20, @amine_ouazad ,4,3,59,"2,886","1,524",903
A.,Over,pov11, @meadover ,6,3,109,410,121,749
Gokhan,Ozertan,poz31, @gokhanozertan ,2,0,14,"2,958",939,"1,484"
Owen,Ozier,poz63, @owenozier ,4,4,310,883,246,972
Adam,Ozimek,poz92, @modeledbehavior ,2,1,30,"66,200",332,"34,100"
Ali,Ozkes,poz53, @ozkesali ,2,0,9,"1,250",466,331
Ilhan,Ozturk,poz20, @ilhanozturk ,24,44,2357,26,25,83
Alessia,Paccagnini,ppa357, @alessia_metrics ,7,3,118,484,"1,447",315
Analisa,Packham,ppa1176, @analisapackham ,2,0,11,935,225,373
Lionel,Page,ppa1108, @page_eco ,10,10,172,"2,471",282,"2,690"
Theodore,Palivos,ppa134, @t_palivos ,13,15,526,"1,133",177,299
Stephane,Pallage,ppa3, @spallage ,9,9,457,"1,027",751,"1,085"
Nuno,Palma,ppa251, @nunopgpalma ,2,0,7,367,290,711
Elisenda,Paluzie,ppa29, @epaluzie ,7,6,202,"15,600","2,031","40,700"
Theodore,Panagiotidis,ppa215, @tpanagiotidis ,12,15,487,"2,135",252,206
Radhika,Pandey,ppa632, @radhikaskp ,4,1,41,408,43,372
Ugo,Panizza,ppa92, @upanizza ,25,48,2959,"5,291",673,"1,415"
JuliÃ¡n,Parra-PolanÃ?a,ppa741, @japuneco79 ,4,1,47,730,466,618
David,Parsley,ppa30, @dc_parsley ,15,18,1298,991,211,118
M. Daniele,Paserman,ppa129, @danielepaserman ,17,19,990,"1,593",502,982
Evgenia,Passari,ppa1083, @evgenia_passari ,1,1,34,27,99,100
Francesco,Pastore,ppa23, @francpastore ,10,10,295,"1,530",436,386
Harry,Patrinos,ppa91, @hpatrinos ,13,17,1319,"8,930","2,982","4,383"
Gert,Peersman,ppe413, @gertpeersman ,24,29,2592,"2,333",624,"8,721"
Thomas,Peeters,ppe415, @thpeeter ,5,3,51,356,204,206
Ximena,PeÃ±a,ppe259, @ximena_pena ,6,5,138,"2,651",990,"2,642"
Andreas,Peichl,ppe202, @apeichl ,18,32,1237,"5,324","1,841","2,088"
Matteo,Pelagatti,ppe139, @matteopela ,6,4,124,16,78,49
Panu,Pelkonen,ppe467, @ppelk ,4,4,119,985,188,271
Martino,Pelli,ppe632, @martinopelli ,1,1,22,352,292,114
Marco,Pelliccia,ppe594, @mpelli3 ,1,0,1,"1,184",145,48
Luca,Pensieroso,ppe161, @lucalln ,4,1,30,74,86,52
Rafael,Pereira,ppe512, @urbandemog ,1,0,4,"7,443","1,916","6,801"
Luis,Pereira,ppe189, @lbritespereira ,3,0,17,320,"1,305",189
Yannick,Perez,ppe308, @yannick_perez ,8,5,161,"1,757","1,752",814
Vicente,Perez-Chamorro,ppe340, @vapercha ,1,0,9,19,50,35
Mathieu,Perona,ppe402, @mathieuperona ,1,0,3,"9,558",280,649
Maria,Persson,ppe395, @mariaperssonlu ,8,7,183,233,636,245
Michael,Pesko,ppe676, @mikepesko ,3,0,18,69,36,154
Glen,Peters,ppe462, @peters_glen ,10,11,608,"10,900",625,"7,055"
Carmelo,Petraglia,ppe156, @c_petraglia ,7,7,213,"2,993",221,416
Dennis,Petrie,ppe206, @dennisjpetrie ,5,1,66,566,339,291
Richard,Phelps,pph73, @richardpphelps ,1,0,4,"5,999",482,582
Edmund,Phelps,pph34, @EdmundPhelps ,20,32,2802,243,116,"1,846"
Levi,PÃ©rez,ppe450, @perezlevi ,3,0,25,"5,578",484,343
Jorge,PÃ©rez PÃ©rez,ppe453, @jorpppp ,1,0,1,"2,454",608,352
Marcin,Piatkowski,ppi215, @mmpiatkowski ,5,1,88,"15,600",524,"2,945"
Giovanni,Pica,ppi36, @giovapica ,10,10,427,451,736,390
Gina,Pieters,ppi307, @prof_pieters ,1,0,3,908,619,656
Clemente,Pignatti,ppi447, @clpignatti ,2,0,11,589,440,297
Thomas,Piketty,ppi17, @pikettylemonde ,28,38,4253,155,13,"52,500"
Ville,Pikkarainen,ppi441, @v_pikkarainen ,1,0,1,678,"12,700","11,600"
Dirk,Pilat,ppi98, @pilatsti ,11,11,529,"6,326","1,252","1,489"
Julien,Pinter,ppi414, @julienp_bsi ,1,0,1,"1,210",373,489
Paul,Pival,ppi410, @ppival ,1,0,1,"19,000",990,"1,080"
Sonia,Plaza,ppl41, @plazasonia ,5,5,150,"2,714","1,169","1,031"
Maksym,Polyakov,ppo264, @maksympolyakov ,3,1,30,687,152,107
Dina,Pomeranz,ppo414, @dinapomeranz ,4,4,198,"26,000","4,614","27,500"
Vincent,Pons,ppo637, @vinpons ,2,1,103,858,"1,230","2,086"
Thomas,Porcher,ppo617, @porcherthomas ,2,0,15,"8,420","1,273","32,200"
Marta,Portela,ppo255, @atrampm ,3,2,32,"8,502",924,334
Catherine,Porter,ppo341, @econcath ,6,3,85,304,369,261
Jonathan,Portes,ppo583, @jdportes ,7,5,202,"56,500",640,"45,000"
Franck,Portier,ppo12, @fpjportier ,14,20,1154,60,16,145
Christian,Posso,ppo308, @cpossosu ,5,1,50,837,497,309
Jason,Potts,ppo78, @profjasonpotts ,7,5,255,"8,237","2,984","2,187"
Julien,Pouget,pju32, @j_pouget ,7,5,255,729,411,438
Marc,Pourroy,ppo417, @marcpourroy ,2,0,8,187,360,253
Michael,Powell,ppo453, @convexify ,3,2,31,338,693,540
Leandro,Prados de la Escosura,ppr58, @ldelaescosura ,8,7,351,126,82,424
Andrea,Presbitero,ppr57, @a_presbitero ,15,17,813,"14,500",855,"1,394"
Ian,Preston,ppr2, @ianppreston ,20,30,1911,"2,694",525,"1,291"
Richard,Price,ppr368, @richardprice101 ,3,3,86,"2,828",631,"1,690"
Eugenio,Proto,ppr82, @eugenioproto ,8,5,225,"1,993",376,677
Espen,Prydz,ppr317, @espry ,3,2,53,"1,017",484,919
Esteban,Puentes,ppu67, @epuentese ,4,1,60,937,501,595
Riccardo,Puglisi,ppu49, @ricpuglisi ,8,7,238,"167,000","6,225","23,100"
ThÃ©rÃ¨se,Quang,pqu101, @qngth ,1,1,10,394,253,240
Bastiaan,Quast,pqu133, @baquast ,1,1,12,145,373,116
Philippe,Quirion,pqu23, @pquirion1 ,15,19,784,285,164,260
Roberta,Rabellotti,pra101, @robertarab ,13,13,576,785,340,420
Nicholas,Rada,pra456, @nicholas_rada ,5,1,66,"1,207",251,275
Matthias,Raddant,pra520, @econ_mtr ,4,1,43,13,25,33
Mizanur,Rahman,pra122, @mizanur2253 ,1,0,4,"8,268",467,"1,284"
Sendhil,Ramadas,pra810, @sendhil_ramadas ,2,0,10,210,724,228
Raul,Ramos,pra12, @raulramosl ,15,19,646,322,301,246
Jesus,Ramos-Martin,pra54, @txusramos ,6,3,93,"9,525",355,611
Fernando,Ramos-Palencia,pra435, @framospalencia ,2,0,13,"10,800",555,367
Tyler,Ransom,pra541, @tyleransom ,2,1,29,"1,945",539,391
Martin,Rapetti,pra581, @mgrapetti ,8,8,213,"4,591","1,018","6,519"
Paul,Raschky,pra269, @paulraschky ,9,9,439,623,324,433
Imran,Rasul,pra365, @imranrasul3 ,25,32,2435,938,336,"2,598"
Roland,Rathelot,pra238, @rolandrathelot ,7,7,410,29,201,268
Martin,Ravallion,pra29, @MartinRavallion ,54,160,10313,"1,034",246,"6,606"
SÃ¸ren Hove,Ravn,pra848, @s_hoveravn ,3,1,24,471,238,362
Vikas,Rawal,pra76, @panread ,2,0,17,385,146,32
Saon,Ray,pra545, @saonray ,1,0,1,115,58,22
Mark,Reader,pre90, @reader_ma ,2,0,7,"2,517",388,198
Alessandro,Rebucci,pre6, @arebucci1 ,18,26,988,133,358,281
Agustin,Redonda,pre377, @aredonda ,1,0,7,"2,001",513,163
Mari,Rege,pre427, @marisrege ,13,16,718,334,280,797
Carlo,Reggiani,pre205, @mikybartoli ,4,3,54,"3,885",412,202
Miriam,Rehm,pre416, @miriamrehm ,5,2,67,130,267,294
