first.name,last.name,ID,twitter,h.index,i10.index,citations,tweets,following,followers
Simon,Reif,pre501, @simonreif ,1,0,5,534,345,202
Carmen,Reinhart,pre33, @carmenmreinhart ,68,115,23897,11,28,"1,100"
Helmut,Reisen,pre79, @hrreisen ,13,15,586,"8,597",393,"1,360"
Daniel,Reiss,pre288, @danielreiss ,1,0,2,231,79,118
Brandon,Restrepo,pre412, @brandonbits ,2,0,11,25,218,36
Jorge,Restrepo,pre46, @jorgearestrepo ,3,1,46,"87,100",469,"18,000"
Helene,Rey,pre8, @helene_rey ,25,33,3416,455,392,"1,093"
Luis,Reyes,pre302, @luiscrh ,1,0,8,"1,914",286,437
Alan,Reynolds,pre514, @alanreynoldsecn ,1,0,7,"9,718",783,"1,548"
Felipe,Rezende,pre417, @f_derezende ,1,0,2,"1,071",218,"1,513"
Raymond,Riezman,pri43, @rafer77 ,18,25,1135,114,77,24
Dagfinn,Rime,pri21, @dagfinnrime ,15,17,694,112,276,196
Ulf,Rinne,pri117, @ulfrinne ,12,17,423,844,258,225
Nicholas,Rivers,pri290, @riversnic ,11,15,289,"2,465",326,"1,571"
Juan,Robalino,pro542, @jrobalinoecon ,9,8,213,355,414,157
Jose,Roche,pro572, @jomroche ,5,3,166,"5,882","2,117","1,782"
Louis-Philippe,Rochon,pro341, @lprochon ,7,2,188,"3,542",80,"1,126"
AndrÃ©s,RodrÃ?guez-Pose,pro131, @rodriguez_pose ,23,52,1856,483,940,"1,679"
Dani,Rodrik,pro60, @rodrikdani ,50,109,13919,"19,800",407,"92,700"
Ole,Rogeberg,pro413, @olerogeberg ,4,3,106,"1,736",157,448
Kenneth,Rogoff,pro164, @krogoff ,63,109,28586,459,178,"11,400"
Luis,Rojas,pro316, @luiserojasd ,5,1,42,61,89,38
Davide,Romelli,pro694, @davideromelli ,3,1,30,949,498,259
Isidoro,Romero,pro242, @romeroisidoro ,4,1,72,"2,880",145,557
Fabien,Rondeau,pro269, @fabien_rondeau ,1,0,4,106,83,67
Sara,Rose Taylor,pro893, @sararosetaylor ,1,0,3,"2,498","1,068",538
Joshua,Rosenbloom,pro664, @jlrosenbloom ,7,5,240,390,116,129
Knut Einar,Rosendahl,pro819, @rosendahlke ,15,28,851,"1,051",558,817
Dale,Rosenthal,pro359, @dale_rosenthal ,2,0,9,617,6,814
Max,Roser,pro1089, @maxcroser ,2,0,12,"5,162",638,"124,000"
Maximo,Rossi,pro22, @maximrossi ,7,6,273,"2,708",308,555
Renzo,Rossini,pro502, @renzorossini ,6,3,81,"2,661",747,954
David,Rothschild,pro1033, @davmicrot ,3,0,13,"15,000",96,"18,800"
Andrea,Roventini,pro188, @andrearoventini ,12,13,703,"1,082",152,"1,653"
Nicholas,Rowe,pro12, @macrowenick ,4,0,34,"7,295",147,"2,120"
Vicente,Royuela,pro311, @vicenteroyuela ,13,16,473,366,152,178
Jared,Rubin,pru106, @jaredcrubin ,8,8,181,"1,702",426,"2,380"
Christopher,Ruebeck,pru128, @ruebeck ,4,3,98,"4,204",496,244
Valeria,Rueda,pru297, @valiguaran ,1,1,14,174,511,149
Horatiu,Rus,pru116, @horatiurus ,2,0,11,"3,853",668,341
Levi,Russell,pru288, @farmerhayek ,1,0,3,598,656,948
Angeloantonio,Russo,pru281, @arussophd ,5,5,154,398,423,252
Alberto,Russo,pru93, @albertorusso76 ,10,10,425,"1,848",395,498
Tuukka,Saarimaa,psa721, @tsaarimaa ,5,2,78,"4,045","1,624","2,546"
Raffaella,Sadun,psa385, @raffasadun ,15,16,927,"1,747",395,"2,153"
Afsin,Sahin,psa1016, @afsinsahin ,3,0,24,12,320,87
Claudia,Sahm,psa596, @claudia_sahm ,6,4,213,"10,400",700,"7,039"
Jean-Guillaume,Sahuc,psa109, @jgsahuc ,10,10,351,147,81,182
Xavier,Sala-i-Martin,psa510, @xsalaimartin ,39,53,8792,"19,700",264,"442,000"
Sener,Salci,psa1406, @senersalci ,1,0,5,161,218,103
JoaquÃ?n,Saldain,psa1416, @joaco_saldain ,1,0,3,"11,100",833,574
Francesco,Salustri,psa1373, @francescosalust ,2,0,11,"1,416",999,282
Pablo,Salvador,psa413, @pablofsalvador ,2,1,45,"15,900","1,503","2,270"
Christopher,Sampson,psa1048, @chrissampson87 ,1,0,1,"3,286",971,"1,150"
Juan,Sanchez,psa150, @vediense ,9,8,373,"2,035",398,426
Blanca,Sanchez-Robles,psa130, @blancasanchezr1 ,5,3,313,56,"3,608","4,246"
Justin,Sandefur,psa778, @justinsandefur ,9,7,218,"14,500","1,701","12,000"
Danielle,Sandler,psa1240, @dhsandler ,2,1,16,"3,037",289,406
Marco,Sanfilippo,psa712, @marcosanfilip ,7,6,190,251,318,167
Miguel,Santos,psa1518, @miguelsantos12 ,1,0,3,"21,300","2,035","49,700"
Rita,Santos,psa1499, @ritasantos05 ,4,1,51,648,507,519
Paulo,Santos Monteiro,psa407, @santosmonteirop ,4,0,32,445,359,96
Chandan,Sapkota,psa834, @csapkota ,2,0,9,"18,400",981,"11,400"
Francesco,Saraceno,psa106, @fsaraceno ,10,10,285,"7,294",698,"2,446"
Jan,Sauermann,psa356, @jansauermann ,6,5,103,131,190,269
Yasuyuki,Sawada,psa494, @yasusawada ,12,15,602,"1,468",392,"2,180"
Volker,Schallehn,psc341, @vschallehn ,12,15,602,69,65,79
Wolf-Peter,Schill,psc650, @wpschill ,8,7,208,39,80,97
Tammy,Schirle,psc223, @tammyschirle ,5,2,118,"9,313",146,"1,927"
Isabel,Schnabel,psc48, @isabel_schnabel ,12,15,567,"2,337",196,"2,173"
Alyssa,Schneebaum,psc389, @drsnowtree ,4,1,47,169,336,243
Markus,Schneider,psc667, @econogonzo ,2,0,7,899,252,195
Jan,Schnellenbach,psc53, @schnellenbachj ,10,11,385,"2,703",518,449
Christian,Schubert,psc236, @schubertdr ,6,4,96,"4,216","2,248",893
Jenny,Schuetz,psc685, @jenny_schuetz ,4,2,102,442,197,648
Jonathan,Schulz,psc586, @jf_schulz ,3,2,60,235,448,577
Reimund,Schwarze,psc591, @rschwarze ,7,5,144,"4,202",746,867
Paul,Schweinzer,psc108, @pschweinzer ,4,2,72,147,379,96
Andrew,Scott,psc65, @ajslondon1 ,14,16,846,726,426,"1,321"
Teodor,Sedlarski,pse425, @sedlarski ,1,0,2,"2,340",783,749
Sarah Grace,See,pse438, @sarahgracesee ,1,1,13,207,881,108
Julia,Seiermann,pse599, @juliaseiermann ,1,1,13,208,524,274
Jim,Sentance,pse255, @sentancej ,1,0,9,"2,045",101,158
Danila,Serra,pse222, @danilaserra_eco ,7,6,351,104,537,498
Rajiv,Sethi,pse5, @rajivatbarnard ,13,21,870,"1,837",410,"2,206"
Battista,Severgnini,pse182, @bsevergnini ,5,2,59,556,932,320
Philip,Shapira,psh171, @philipshapira ,8,6,257,596,149,626
Oleksandr,Shepotylo,psh191, @shepotylo ,6,3,167,"1,050",471,76
Roman,Sheremeta,psh307, @rshereme ,19,33,1331,25,31,137
Brandon,Sheridan,psh651, @economics_bs ,3,1,27,"1,029",243,301
Robert,Shiller,psh69, @robertjshiller ,42,85,9924,210,32,"117,000"
Hyun Song,Shin,psh692, @hyunsongshin ,41,108,6842,768,386,"16,200"
Isaac,SÃ¡nchez-JuÃ¡rez,pju66, @tiempoeconomico ,5,5,154,"4,979","3,229","4,292"
Santiago,SÃ¡nchez-PagÃ©s,psn5, @sanpages ,6,4,312,"1,497",304,402
Khalid,Siddig,psi364, @khalidhasiddig ,3,1,46,14,92,38
Francisca,Silva,psi358, @fransilvat ,2,2,44,"2,876",557,"1,252"
Olivier,Simard-Casanova,psi519, @simardcasanova ,2,2,44,"7,837",925,551
Tara,Sinclair,psi150, @tarasinc ,7,6,167,"2,661",990,"2,105"
Anushree,Sinha,psi276, @anushreesinha1 ,2,0,9,16,16,4
Hans-Werner,Sinn,psi146, @hanswernersinn ,33,79,3801,236,6,"10,500"
Ibrahim,Sirkeci,psi43, @isirkeci ,5,1,74,"2,563",932,"1,359"
Erik,SÃ¸rensen,psr18, @erikosorensen ,13,14,687,678,492,275
Peter,Sivey,psi383, @petesivey ,7,7,142,"1,628",437,366
Ahmed,Skali,psk106, @ahmedskali ,1,0,3,450,301,151
Natalia,Smirnova,psm25, @aier_natalia ,1,0,3,527,187,286
Jonathan,Smith,psm127, @jonisaacsmith ,4,2,104,269,142,213
Marcel,Smolka,psm129, @marcelsmolka ,4,2,91,83,103,53
Dennis,Snower,psn9, @djsnower ,24,46,1865,"2,572",342,"1,352"
Francesco,Sobbrio,pso242, @fsobbrio ,7,5,128,272,90,103
Aaron,Sojourner,pso238, @aaronsojourner ,7,5,96,"12,600","1,976","2,146"
Matthieu,Solignac,pso377, @msolignac ,2,0,6,"1,579","1,007",436
Ibrahim,Soliman,pso286, @profsoliman ,1,0,23,18,80,34
Daniel,Solis,pso136, @dsolisagecon ,7,7,215,"3,691",332,"1,079"
Olga,Solleder,pso360, @olgasolleder ,1,1,11,"1,100","4,881","1,918"
Aparna,Soni,pso521, @aparnasoni7 ,2,1,20,57,185,159
Raphael,Soubeyran,pso102, @rsoubeyran ,5,4,132,377,211,126
A.,Spence,psp7, @amspence98 ,23,30,4524,44,126,"10,800"
Gilles,Spielvogel,psp32, @g_spielvogel ,4,2,82,341,"1,259",443
John,Spraggon,psp74, @jmspragg ,8,8,343,54,524,10
Carlo,Stagnaro,pst436, @carlostagnaro ,1,0,5,"61,200","2,994","21,200"
Joseph,Staudt,pst827, @josephstaudt ,1,0,3,19,231,27
Walter,Steingress,pst217, @w_steingress ,4,3,125,125,105,113
David,Stern,pst75, @sterndavidi ,25,38,3424,"2,782",521,833
Betsey,Stevenson,pst145, @betseystevenson ,15,15,1381,"3,625",687,"30,400"
Holger,Stichnoth,pst308, @hstichnoth ,8,6,157,104,319,100
Joseph,Stiglitz,pst33, @JosephEStiglitz ,72,217,26319,673,93,"219,000"
Lyman,Stone,pst831, @lymanstoneky ,1,0,1,"59,700","1,131","5,799"
Yaniv,Stopnitzky,pst505, @yanivst ,1,0,9,"8,842",465,330
Michael,Strain,pst593, @michaelrstrain ,3,2,68,"1,060",187,"5,249"
Marc-Olivier,Strauss-Kahn,pst576, @marcstrausskahn ,3,1,62,"1,656",161,634
Yangki,Suara,psu343, @yangkisuara ,1,0,3,"10,700","1,607","1,650"
Arvind,Subramanian,psu108, @arvindsubraman ,24,35,4562,998,48,"94,000"
Jens,Suedekum,psu123, @jsuedekum ,18,23,894,"2,161",303,"1,485"
Lawrence,Summers,psu137, @LHSummers ,58,108,14453,"3,743",560,"112,000"
Lars,Svensson,psv2, @leosven ,48,104,9664,717,209,"4,802"
Laurens,Swinkels,psw2, @laurensswinkels ,6,4,94,"4,528","1,152","1,150"
Urszula,Szczerbowicz,psz51, @u_szczerbowicz ,4,1,81,826,677,649
Stefan,Szymanski,psz8, @sszy ,19,32,1437,"1,942",349,"8,256"
Alexander,Tabarrok,pta201, @atabarrok ,7,6,287,"1,152",317,"18,000"
Rodrigo,Taborda,pta133, @rotabori ,3,2,81,"1,918",385,85
Yamina,Tadjeddine,pta296, @yamintadjeddine ,2,0,8,320,103,178
Yuki,Takahashi,pta407, @yukitakahashi11 ,2,0,7,16,105,93
Kan,Takeuchi,pta324, @takekan ,2,2,52,"6,057",125,"4,196"
Oleksandr,Talavera,pta65, @sashatalavera ,11,16,416,349,58,98
Cecilio,Tamarit,pta130, @cecilio31 ,14,23,538,"4,659",182,248
John,Tang,pta205, @jp_tang ,3,0,23,702,118,298
Heiwai,Tang,pta306, @heiwai_tang ,8,8,212,"1,443",467,"1,252"
Stephen,Tapp,pta221, @stephen_tapp ,2,0,14,"8,371","1,045","3,713"
Artur,Tarassow,pta322, @herr_t_punkt ,2,1,45,"5,014",355,88
Finn,Tarp,pta125, @finnsangle ,21,46,2565,"13,100","14,900","22,800"
Temel,Taskin,pta426, @temeltaskin ,5,3,87,536,"1,264",278
John,Taylor,pta174, @EconomicsOne ,35,66,10548,"2,018",193,"12,900"
Dirk Willem,te Velde,pte55, @dwtevelde ,10,10,337,"3,930",499,"1,488"
Lindsay,Tedds,pte38, @lindsaytedds ,5,3,81,"7,861",875,"3,883"
Ernie,Tedeschi,pte270, @ernietedeschi ,5,3,81,"35,400","3,023","5,994"
Erdal,Tekin,pte12, @erdal_tekin_ ,16,22,722,"1,919",72,691
Gemma,Tetlow,pte169, @gemmatetlow ,6,2,100,736,193,"2,453"
Pierre-Emmanuel,Th√©rond,pth190, @pierretherond ,2,0,11,936,268,339
Olivier,Th√©venon,pth83, @othevenon ,6,5,164,"4,021","1,312",575
Richard,Thaler,pth67, @r_thaler ,50,73,12746,"5,943",500,"120,000"
Emmanuel,Thibault,pth23, @emmathibault ,4,3,99,136,78,226
Mark,Thoma,pth228, @markthoma ,7,4,221,"59,700",433,"44,600"
Katrin,Tinn,pti91, @tinn_katrin ,2,0,8,147,104,113
Jean,Tirole,pti33, @JeanTirole ,75,161,24284,10,0,"11,000"
Emilia,Tjernstrom,ptj7, @etjernst ,1,1,22,"2,620",437,598
Santiago,Tob√≥n,pto355, @santiagotobon ,1,0,1,"10,500","1,215","1,647"
Richard,Tol,pto90, @richardtol ,29,102,3605,"56,200",435,"6,441"
Trevor,Tombe,pto222, @trevortombe ,6,5,203,"46,500","4,102","9,918"
Daniele,Tori,pto318, @da8to ,3,1,29,"1,609",713,299
Sara,Torregrosa-Hetland,pto345, @sthetland ,1,0,2,"1,646",463,459
V√≠ctor,Torres Preciado,pto206, @torrespreciado ,2,0,8,933,164,67
Dario,Tortarolo,pto327, @dtortarolo ,1,0,2,"2,043",766,583
Orhan,Torul,pto175, @orhantorul ,2,0,16,"2,669",363,885
Mohamed Ali,Trabelsi,ptr145, @daly1704 ,3,0,17,20,330,15
Christian,Traxler,ptr50, @chtraxler ,11,12,427,488,289,486
Francesco,Trebbi,ptr40, @xftrebbi ,19,22,2659,"3,710",471,"2,103"
Neda,Trifkovic,ptr257, @nedat ,2,1,24,176,447,243
Sandy,Tubeuf,ptu63, @tube_of_sand ,6,5,169,834,474,308
Michele,Tuccio,ptu161, @micheletuccio ,3,0,31,949,"1,114",701
David,Tuesta,ptu97, @tuestadavid ,5,4,95,"15,300",472,"3,856"
Semih,Tumen,ptu44, @semihtumen ,6,0,62,250,495,342
Cengiz,Tunc,ptu131, @cengiz_tunc ,2,0,11,"1,169",74,24
Ibrahim,Turhan,ptu113, @ibrahimmturhan2 ,6,1,83,"2,765",102,"3,392"
Arthur,Turrell,ptu183, @arthurturrell ,1,0,7,"3,386",719,515
Paloma,Ubeda,pub10, @ubedapaloma ,3,1,29,208,488,229
Angel,Ubide,pub1, @angelubide ,9,9,332,"1,147",423,"2,165"
David,Ubilava,pub8, @dubilava ,4,2,69,385,148,183
Martin,Uebele,pue7, @martinuebele ,5,1,52,67,61,57
Jeemol,Unni,pun33, @jeemolunni ,3,1,79,880,355,480
Jorge,Uribe,pur43, @jorgemariouribe ,2,0,14,"2,665",27,240
Pierre-Louis,V√©zina,pvz5, @luiginomics ,7,4,96,842,"1,538",608
Imraan,Valodia,pva771, @ivalodia ,2,0,10,188,607,283
Bjorn,Van Campenhout,pva229, @bjvca ,7,6,180,605,657,300
Nicolas,Van de Sijpe,pva211, @nicvdsijpe ,4,3,70,"8,901",397,442
Job,van Exel,pva324, @jobvanexel ,10,11,271,"1,448",234,262
Courtney,Van Houtven,pva63, @chvanhoutven ,9,7,377,"3,143",962,690
John,van Reenen,pva45, @johnvanreenen ,46,102,9050,"14,800","1,853","17,000"
Bas,van Ruijven,pva719, @vruijven ,10,12,295,"1,313",274,335
Nicolas,van Zeebroeck,pva214, @nicvanzee ,10,10,334,178,26,101
Carmina,Vargas,pva657, @carminaovargas ,3,1,34,"3,498",152,482
Juan,Vargas,pva96, @juanf_vargas ,6,4,314,"2,368",991,"1,573"
Dimitris,Varoutas,pva52, @dvaroutas ,3,1,32,404,959,326
Mario,Veneziani,pve293, @cuginoid ,5,1,44,"1,941","2,311",663
Miroslav,Verbic,pve10, @miroslavverbic ,6,2,99,"2,146",72,148
Gauthier,Vermandel,pve282, @gvermandel ,3,1,32,"2,227",370,937
Paolo,Verme,pve105, @pverme ,8,7,235,126,47,49
Marco,Veronese Passarella,ppa651, @marco_v_p ,8,7,235,130,193,292
Joaquin,Vespignani,pve271, @jvespignani ,6,0,90,6,717,74
Niels,Vestergaard,pve81, @nielsvester ,8,8,203,278,147,160
Stan,Veuger,pve299, @stanveuger ,3,2,75,131,902,"2,605"
Vincent,Vicard,pvi108, @vvicard ,11,13,528,651,238,398
Angelino,Viceisza,pvi132, @aviceisza ,6,6,126,"3,676",20,288
Edouard,Vidon,pvi171, @edouardvidon ,3,0,22,"2,406",566,318
Juan,Villa,pvi56, @juanmvilla ,5,4,111,"5,688",463,"1,167"
Alejandro,Villagomez,pvi134, @favillagomez ,3,0,22,"10,400","1,894","10,100"
Mauricio,Villamizar-Villegas,pvi64, @mauriciovillam ,6,4,110,182,29,198
S√©bastien,Villemot,pvi141, @sebvillemot ,3,2,49,"1,318",902,"1,336"
Chaiporn,Vithessonthi,pvi291, @drchaiporn ,4,0,39,"2,242",68,97
Jonas,Vlachos,pvl4, @jonasvlachos ,12,14,588,"23,300",730,"5,203"
Dietrich,Vollrath,pvo98, @dietzvollrath ,12,12,780,837,96,"1,510"
Vadym,Volosovych,pvo44, @volosovych ,9,8,586,7,9,19
James,Wabenga Yango,pwa745, @jameswabenga ,2,0,6,6,128,14
Konstantin,Wacker,pwa432, @km_wacker ,4,0,37,767,384,333
Hannes,Wagner,pwa105, @hanneswagner ,6,5,138,278,49,179
Liam,Wagner,pwa278, @liam_wagner ,6,4,134,"9,742","4,279","2,189"
Adam,Wagstaff,pwa284, @adamw2011 ,31,60,3483,897,112,"1,470"
Parag,Waknis,pwa449, @wparag ,1,0,1,"1,818",817,263
Margaret,Walls,pwa428, @margaretwalls1 ,11,11,571,"1,877",280,406
Olivier,Walther,pwa320, @ojwalther ,5,0,37,764,436,511
Thierry,Warin,pwa190, @thierry_warin ,4,2,59,"2,375","1,161",625
Peter,Waterman,pwa6, @peterwaterman2 ,1,0,1,11,3,42
Tara,Watson,pwa238, @taraelizwatson ,8,8,202,609,424,517
Andrew,Watt,pwa731, @andrewwatteu ,4,0,39,"3,437",280,816
Matthew,Webb,pwe297, @mattdwebb ,3,2,71,112,149,122
Douglas,Webber,pwe305, @dougwebberecon ,6,4,89,"3,405",900,"1,952"
Alfons,Weichenrieder,pwe106, @alfonsj64 ,17,25,757,109,229,425
Justus,Wesseler,pwe17, @justuswesseler ,8,7,197,34,9,53
P. Joakim,Westerholm,pwe381, @joakimw ,3,0,19,995,805,863
Karl,Whelan,pwh23, @whelankarl ,19,29,1499,"11,100",274,"15,900"
T. Kirk,White,pwh3, @tkirkwhite ,6,3,147,58,34,22
Peter,Whiteford,pwh32, @whitefordpeter ,6,4,142,"48,900","4,070","3,554"
John,Whitehead,pwh15, @johnwhitehead81 ,19,31,1087,"6,652",385,887
Casey,Wichman,pwi342, @cjwich ,1,0,7,"1,268",477,446
David,Wiczer,pwi218, @wiczerd ,3,2,46,138,79,97
Volker,Wieland,pwi9, @wielandvolker ,26,34,3043,163,50,325
Tomas,Williams,pwi197, @twilliams8 ,4,3,48,"2,338",543,267
Colin,Williams,pwi356, @colin_cwilliams ,6,3,192,"9,837","5,079","4,652"
Roberton,Williams,pwi38, @roberton3will ,16,21,1171,489,180,357
Stephen,Williamson,pwi12, @1954swilliamson ,18,32,1595,"3,963",37,"2,988"
Bart,Wilson,pwi115, @bartwilson ,11,16,419,"2,701",108,486
Jennifer,Winter,pwi267, @jenwinter_yyc ,3,0,13,"3,588","1,356","1,615"
Fabian,Winter,pwi209, @soclgy ,4,1,34,46,106,55
Justin,Wolfers,pwo9, @justinwolfers ,24,32,3855,"27,200",882,"144,000"
Koi,Wong,pwo127, @wongkoinyen ,3,1,71,2,35,4
Frances,Woolley,pwo16, @franceswoolley ,7,4,238,"4,239","1,064","3,238"
Timothy,Worrall,pwo43, @timsworrall ,7,6,896,42,82,23
Simon,Wren-Lewis,pwr17, @sjwrenlewis ,15,22,848,"14,000",150,"22,900"
Guo,Xu,pxu79, @guoxu_econ ,2,0,14,57,770,"1,423"
Melanie Meng,Xue,pxu96, @melanie_xue ,1,0,1,303,193,336
Mustafa,Y√ºcel,pyu25, @erayyucel ,6,4,117,"5,669",335,481
Dean,Yang,pya75, @deanyang ,19,28,1649,667,218,"2,420"
Yosuke,Yasuda,pya185, @yagena ,3,2,129,"32,100",427,"19,700"
Hakan,Yilmazkuday,pyi32, @yilmazkuday ,9,9,217,298,791,239
Linda,Yueh,pyu233, @lindayueh ,8,8,187,"44,900","2,280","71,400"
Marios,Zachariadis,pza12, @marioszachariad ,8,8,428,"2,612",14,"1,431"
Georg,Zachmann,pza66, @georgzachmann ,7,5,271,"2,637","1,014","1,726"
Jay,Zagorsky,pza246, @prof_jay_z ,6,6,171,159,16,260
Gema,Zamarro,pza117, @gema_zamarro ,9,9,272,"1,928",413,507
Claire,Zanuso,pza297, @clairezanuso ,1,0,2,"1,087",548,413
Andrew,Zeitlin,pze70, @andrewzeitlin ,4,1,39,433,854,841
Stavros,Zenios,pas152, @stavroszenios ,4,1,39,"14,700",166,"4,578"
Yves,Zenou,pze5, @yveszenou1 ,30,72,2981,246,158,249
Mariana,Zerpa,pze64, @marianazerpa ,1,0,7,318,333,340
Owen,Zidar,pzi93, @omzidar ,4,3,89,"5,989","1,038","5,045"
Thomas,Ziesemer,pzi7, @thwziesemer ,8,7,235,2,2,10
Soledad,Zignago,pzi32, @szignago ,11,13,1228,"8,283","1,614","2,564"
Christian,Zimmermann,pzi1, @czimm_economist ,10,11,467,"1,474",158,"2,242"
Klaus,Zimmermann,pzi13, @kfzimmermann ,29,91,3554,692,140,551
Jesse,Zinn,pzi98, @jesseaaronzinn ,1,0,1,171,28,49
Dawid,Zochowski,poc8, @dzochow ,1,0,1,16,52,12
Gabriel,Zucman,pzu32, @gabriel_zucman ,9,9,699,"1,854",905,"13,300"
Martina,Zweim√ºller,pzw7, @mrszed78 ,7,6,134,23,98,25
